K,url_core,gini,N_url
20,dietagespresse,0.357455621042131,39
20,awblog,0.486887758001972,13
20,ots,0.255972865647822,246
20,openpetition,0.722077003273924,10
20,spiegel,0.331352263867535,39
20,kurier,0.197362877040228,315
20,derstandard,0.358033874868466,606
20,orf,0.196387891161734,429
20,profil,0.283255341852321,50
20,queer,0.949931513415032,1
20,morgenpost,0.773798836362677,1
20,kleinezeitung,0.233955186171136,75
20,claudia-roth,0.667778494599908,1
20,sueddeutsche,0.310520938802856,36
20,heute,0.322664068580107,75
20,kontrast,0.365718077256073,41
20,ft,0.994118017229465,2
20,nachrichten,0.267533527085296,65
20,thomasrammerstorfer,0.803605981020147,1
20,republik,0.632079000774528,2
20,krone,0.154755646054795,195
20,wienerzeitung,0.24258235376464,35
20,diepresse,0.227979867589648,274
20,w24,0.69091109298988,2
20,heise,0.701411494331322,1
20,facebook,0.275144248537106,89
20,news,0.310306640401885,15
20,sn,0.253239631838156,34
20,oe24,0.265092711298494,91
20,trend,0.528476639746585,6
20,tips,0.507425356930045,4
20,theguardian,1,6
20,fr,0.75653071436445,1
20,bild,0.42403759138075,11
20,anschlaege,0.738647296002269,1
20,nw,0.836944316543505,1
20,vol,0.358244920900577,13
20,meinbezirk,0.313229730841469,29
20,fpoefails,0.66805648922107,3
20,welt,0.313449929425989,37
20,vienna,0.479554747472448,6
20,tt,0.505542188082217,35
20,vrt,0.729922778283586,1
20,leadersnet,0.585178647851975,3
20,bvz,0.544053030173548,5
20,taz,0.428913771281126,5
20,mosaik-blog,0.402808759984273,4
20,noen,0.564102990978346,5
20,austrianaviation,0.794956762040645,1
20,industriemagazin,0.677764477168905,1
20,dasbiber,0.8341115696544,1
20,aufstehn,0.480070084580735,16
20,schlaglichter,0.677927604353179,1
20,polsatnews,0.897868697997923,1
20,nytimes,0.971766633164795,7
20,reflektive,0.829329856034399,4
20,fpoe,0.464347699392644,10
20,unhcr,0.944291449172637,4
20,stern,0.689638780264989,2
20,futurezone,0.29055345688884,12
20,5min,0.72161292977424,1
20,handelsblatt,0.28905040928621,10
20,3druck,0.766042205922033,1
20,datum,0.606282234896568,3
20,3d-grenzenlos,0.892337627970935,1
20,kathpress,0.86342358196973,4
20,parlament,0.427380476812122,37
20,niittyvirta,1,1
20,sabineschatz,0.432484649396037,17
20,weidenholzer,0.758038462407768,1
20,arbeiterkammerwahl2019,0.703689997490433,1
20,diesubstanz,0.559806317717634,15
20,falter,0.360932348660384,22
20,michaelbernhard,0.882995134062681,2
20,meineabgeordneten,0.769376887287418,1
20,bmk,0.534520852196227,4
20,ard-wien,0.571223742197787,2
20,arminwolf,0.723233644424008,1
20,arbeiterkammer,0.791016222196999,1
20,n-tv,0.551062973921098,4
20,tagesanzeiger,0.720150896282743,2
20,luzernerzeitung,0.705907360857894,2
20,addendum,0.654949479084957,1
20,epicenter,0.619361827123818,2
20,foreignpolicy,0.89551042872224,1
20,neos,0.796435945902301,4
20,tagesspiegel,0.218512655967895,7
20,app,0.641227533076383,2
20,dossier,0.483000571080523,7
20,brandrede,0.753187602977781,5
20,unzensuriert,0.395711995044601,7
20,beatemeinl,0.557859374544584,22
20,tagesschau,0.413530331237413,6
20,global2000,0.828290882820954,1
20,pinknews,1,1
20,klimareporter,0.476124564116079,3
20,agenda-austria,0.618903024687206,3
20,bizeps,0.467692166476008,4
20,gehoertgebloggt,0.491409271836149,6
20,informationsfreiheit,0.685783509462158,1
20,spoe,0.558052941284582,5
20,europa,1,2
20,fob,0.55558622072613,6
20,wiwo,0.804985699259495,1
20,zoom,0.618368365677,1
20,pagesix,1,1
20,junos,0.731029454679159,1
20,rechnungshof,0.768209511122929,1
20,bazonline,0.706504063343834,3
20,prometheusinstitut,0.831239397122437,1
20,dgb,0.442938375116339,2
20,zurueckzudengruenen,0.607027330869704,4
20,der-postillon,0.618339086623022,3
20,linkedin,0.843594276207522,1
20,stopptdierechten,0.815756167639716,1
20,mymonk,0.713788562032971,1
20,beigewum,0.791328989957028,1
20,metacommunication,0.671931577848359,1
20,energypeace,0.591042379171455,1
20,ichvermeideplastik,0.72103307082583,1
20,jetzt,0.656895785935948,1
20,wikipedia,0.607206953495287,4
20,gruene,0.438333774204221,6
20,idealismprevails,0.733722660328802,1
20,msn,0.708800584570854,3
20,medico,0.802691175724328,1
20,anfdeutsch,0.736391013613544,1
20,reuters,0.953539338212577,1
20,amnesty,1,1
20,fairlassen,0.780968151689609,1
20,tvn,0.94769630320301,1
20,steiermark,0.818329961586365,1
20,fastcompany,0.982225921610399,1
20,trendingtopics,0.786241961145864,1
20,linz-gegen-rechts,0.715035968420514,1
20,armutskonferenz,0.737927451850733,2
20,ga,0.797665495988084,1
20,doew,0.686961871990818,1
20,ams,0.778130960497313,2
20,oegb,0.606282466010666,3
20,zackzack,0.574550983734118,2
20,epochtimes,0.571998752650596,4
20,ggg,0.730433271933581,1
20,boku,0.546519696044127,1
20,jungefreiheit,0.596045415336322,2
20,andreaskollross,0.582857094188968,4
20,wienerin,0.614030214549841,3
20,monatsrevue,0.586648096261052,2
20,brandstaetter-tv,0.533926763407533,4
20,vfgh,0.742067786738893,1
20,spooe,0.881830287347224,2
20,ilmanifesto,1,1
20,bka,0.642921764164433,1
20,s3.amazonaws.com,1,1
20,change,0.888674840818997,4
20,juedische,1,1
20,kinderfreunde,0.573366629190476,4
20,cnn,0.950475779606993,1
20,esiweb,0.947928036017075,1
20,focus,0.514154104416507,7
20,transatlantic-takes,0.711458754605689,1
20,rp-online,0.724025357664565,2
20,verfassungsblog,0.679184041302332,1
20,zdf,0.795245986067355,2
20,noizz,0.670968877725111,1
20,t-online,0.814916232596781,1
20,mittellaendische,0.723914368633194,1
20,dw,0.669314779164362,1
20,moment,0.621221311457685,2
20,finanzen,0.845022395499472,2
20,aidshilfe,0.710362824971741,1
20,biorama,0.833676481512195,2
20,maenner,0.657723362352654,1
20,irishtimes,1,1
20,wordpress,0.460156944966006,8
20,attac,0.570479796345861,1
20,elperiodico,0.887444580873968,3
20,vogue,0.895176495540515,1
20,ortneronline,0.896171135291903,1
20,newsletter2go,0.789841097963991,1
20,lgbtqnation,0.969162349253904,1
20,martinhaunschmid,0.843453008878185,2
20,wri,0.998739331934151,1
20,tz,0.837477568852086,1
20,srf,0.816910925171727,2
20,laola1,0.925662604931563,1
20,puls24,0.848093007261818,1
20,wien,0.73092238274435,2
20,today,1,1
20,eu2020,0.995162077126963,1
20,thehill,1,1
20,forbes,1,1
20,mannschaft,0.710835734079901,1
20,efganidoenmez,0.546133072432612,5
20,distractify,1,1
20,citizengo,0.957115093741753,5
20,sibyllehamann,0.658859512848809,2
20,falscheneun,0.767118497366326,1
20,spektrum,0.647920047252622,1
20,sektionacht,0.679740183240216,1
20,dagmar-woehrl,0.748047520417099,1
20,zeit,0.741757623240838,1
20,bmeia,0.993593962964416,4
20,brandeins,0.728935601087797,1
20,gudrunkugler,0.898094817036072,3
20,scihi,1,1
20,sosmitmensch,0.878250844478412,2
20,br,0.844575712449545,1
20,zurpolitik,0.725192290188531,1
20,theconversation,1,1
20,fischundfleisch,0.732113471344044,1
20,die-tagespost,0.71444343113474,1
20,puls4,0.737575613687903,1
20,schwaebische,0.897128018184854,1
20,kpoe,0.735270776943511,1
20,hbr,1,1
20,gmx,0.545340927153347,2
20,wallstreet-online,0.650515207431912,1
20,sputniknews,0.710912013057078,1
20,fb,0.778032815228669,1
20,rt,0.762083173884011,2
20,achgut,0.674891847024245,2
20,vox,1,1
20,nikischerak,0.637073723800243,1
20,express,1,2
20,bayernkurier,0.663986424470144,1
20,wochenblick,0.581118044222723,1
20,allesroger,0.607544079497599,1
20,faktistfakt,0.759970317139463,2
20,onlinequizcreator,0.724300603644957,1
20,erlebniszug,0.797283631690525,1
20,thetyee,0.995162077126963,1
20,erstaunlich,0.704269655536653,1
20,lopatka,0.744253939419066,1
20,boeckler,0.763471649555362,1
20,info-direkt,0.756145114349913,1
20,salzburg,0.746166074404872,1
20,gpa-djp,0.759451062457435,1
20,philosophia-perennis,0.803962072081546,1
20,bz-berlin,0.598955840833515,1
20,labournetaustria,0.900234489040204,3
20,corneliaecker,0.835903618835483,8
20,tichyseinblick,0.686600929130897,2
20,frauennetzwerk,0.679089006905571,2
20,finanzmarktwelt,0.890539997410328,2
20,pflege-professionell,0.682654247214156,1
20,treffpunkteuropa,0.808945639094607,1
20,thedailyfranz,0.61592887842023,1
20,diealternative,0.674508457759581,5
20,auge,0.790825036961249,1
20,oecd-ilibrary,1,1
20,mailchi,0.894962733607188,1
20,fpoe-bgld,0.749434554645455,1
20,bbc,1,1
20,rklambda,0.646442190222287,1
20,zukunftsprogramm,0.873337474709016,1
20,balkanstories,0.871076782633899,1
25,dietagespresse,0.321425401354467,39
25,awblog,0.600910809828617,13
25,ots,0.238776600836278,246
25,openpetition,0.810030258421713,10
25,spiegel,0.336412102068412,39
25,kurier,0.187996822587564,315
25,derstandard,0.316056257200601,606
25,orf,0.193276334392644,429
25,profil,0.260402996051629,50
25,queer,0.961222611394727,1
25,morgenpost,0.807896426218243,1
25,kleinezeitung,0.229374638091866,75
25,claudia-roth,0.68050412768322,1
25,sueddeutsche,0.355205632604542,36
25,heute,0.286851556169395,75
25,kontrast,0.299399134144283,41
25,ft,0.996027736601848,2
25,nachrichten,0.247679455927048,65
25,thomasrammerstorfer,0.766305487917218,1
25,republik,0.599033797929588,2
25,krone,0.211896316556413,195
25,wienerzeitung,0.247951347903816,35
25,diepresse,0.236719944594016,274
25,w24,0.708622176664622,2
25,heise,0.735863934481131,1
25,facebook,0.302879720753613,89
25,news,0.269390791730729,15
25,sn,0.281220192934918,34
25,oe24,0.22183080501603,91
25,trend,0.523283773231214,6
25,tips,0.565986678634827,4
25,theguardian,0.999154284620818,6
25,fr,0.830223327869635,1
25,bild,0.404583737835418,11
25,anschlaege,0.775460762472227,1
25,nw,0.815329599689649,1
25,vol,0.431394026120413,13
25,meinbezirk,0.339449053690966,29
25,fpoefails,0.658962913880988,3
25,welt,0.352435831572334,37
25,vienna,0.588830894947776,6
25,tt,0.530314345316124,35
25,vrt,0.794014610799893,1
25,leadersnet,0.678731096472949,3
25,bvz,0.50697177310269,5
25,taz,0.546892561406133,5
25,mosaik-blog,0.410500726288197,4
25,noen,0.577111714622544,5
25,austrianaviation,0.715113571241001,1
25,industriemagazin,0.743910006030517,1
25,dasbiber,0.721573289767297,1
25,aufstehn,0.601619763650178,16
25,schlaglichter,0.681732621516237,1
25,polsatnews,0.922896081035407,1
25,nytimes,0.928636580693331,7
25,reflektive,0.852248501591729,4
25,fpoe,0.485074674994753,10
25,unhcr,0.910785704502739,4
25,stern,0.694995976771254,2
25,futurezone,0.354404606293709,12
25,5min,0.787712956820985,1
25,handelsblatt,0.370174835454993,10
25,3druck,0.868586643401002,1
25,datum,0.564675294707831,3
25,3d-grenzenlos,0.87271061233047,1
25,kathpress,0.856019184101625,4
25,parlament,0.424503364992213,37
25,niittyvirta,1,1
25,sabineschatz,0.484457308057998,17
25,weidenholzer,0.754331220915183,1
25,arbeiterkammerwahl2019,0.71418854815795,1
25,diesubstanz,0.480936502529823,15
25,falter,0.410955795420755,22
25,michaelbernhard,0.92687402658438,2
25,meineabgeordneten,0.795654270223939,1
25,bmk,0.670233593080093,4
25,ard-wien,0.68585464791209,2
25,arminwolf,0.741803439168018,1
25,arbeiterkammer,0.830418954091884,1
25,n-tv,0.562185090510577,4
25,tagesanzeiger,0.523884205209713,2
25,luzernerzeitung,0.69831681241335,2
25,addendum,0.561477619552173,1
25,epicenter,0.717392066851022,2
25,foreignpolicy,0.888686600186949,1
25,neos,0.879875205144912,4
25,tagesspiegel,0.339114831278204,7
25,app,0.62788633998126,2
25,dossier,0.606147148379896,7
25,brandrede,0.80339474272196,5
25,unzensuriert,0.33457442985168,7
25,beatemeinl,0.494374117434397,22
25,tagesschau,0.409920456800828,6
25,global2000,0.879220692042771,1
25,pinknews,1,1
25,klimareporter,0.569909208103618,3
25,agenda-austria,0.668071763460484,3
25,bizeps,0.433444210030128,4
25,gehoertgebloggt,0.467529735436954,6
25,informationsfreiheit,0.702235427007696,1
25,spoe,0.612800254649253,5
25,europa,1,2
25,fob,0.636980970407429,6
25,wiwo,0.787734469363816,1
25,zoom,0.590409496475361,1
25,pagesix,1,1
25,junos,0.727610567343987,1
25,rechnungshof,0.73601966461878,1
25,bazonline,0.771119117116201,3
25,prometheusinstitut,0.77756298445202,1
25,dgb,0.448240150241961,2
25,zurueckzudengruenen,0.675408738565138,4
25,der-postillon,0.679934183176551,3
25,linkedin,0.843664915151679,1
25,stopptdierechten,0.814256222441712,1
25,mymonk,0.816691687828443,1
25,beigewum,0.752167719613057,1
25,metacommunication,0.72025966547267,1
25,energypeace,0.788725597517085,1
25,ichvermeideplastik,0.876000400444303,1
25,jetzt,0.717127695212688,1
25,wikipedia,0.663697367792546,4
25,gruene,0.466720893373767,6
25,idealismprevails,0.695855031455514,1
25,msn,0.683260927517107,3
25,medico,0.853503502135118,1
25,anfdeutsch,0.837780115139566,1
25,reuters,0.983139378967265,1
25,amnesty,0.995503544812299,1
25,fairlassen,0.793321869423847,1
25,tvn,0.928657104800624,1
25,steiermark,0.851059727684671,1
25,fastcompany,1,1
25,trendingtopics,0.742960837802221,1
25,linz-gegen-rechts,0.774632016429642,1
25,armutskonferenz,0.658676730778025,2
25,ga,0.801826052844652,1
25,doew,0.741386580048292,1
25,ams,0.710653398992514,2
25,oegb,0.720338002824738,3
25,zackzack,0.651562872808678,2
25,epochtimes,0.55409067419347,4
25,ggg,0.828671175243798,1
25,boku,0.661458045556523,1
25,jungefreiheit,0.53041530262371,2
25,andreaskollross,0.665687751499505,4
25,wienerin,0.591513917084058,3
25,monatsrevue,0.624800045325144,2
25,brandstaetter-tv,0.52407627363713,4
25,vfgh,0.784567149850922,1
25,spooe,0.874010735999802,2
25,ilmanifesto,1,1
25,bka,0.714181293027618,1
25,s3.amazonaws.com,0.996114412407389,1
25,change,0.897407277723583,4
25,juedische,0.988109237979205,1
25,kinderfreunde,0.768260892860034,4
25,cnn,0.961097387471498,1
25,esiweb,0.934283909907399,1
25,focus,0.472395384360505,7
25,transatlantic-takes,0.76014353236568,1
25,rp-online,0.775504265625854,2
25,verfassungsblog,0.731907473745213,1
25,zdf,0.794984508601393,2
25,noizz,0.653919794602692,1
25,t-online,0.906444392279831,1
25,mittellaendische,0.677768791481919,1
25,dw,0.66178552068005,1
25,moment,0.466356352280228,2
25,finanzen,0.792656590598911,2
25,aidshilfe,0.805224979426327,1
25,biorama,0.862945676997224,2
25,maenner,0.741101679399392,1
25,irishtimes,0.982438339803582,1
25,wordpress,0.445396707529416,8
25,attac,0.717986704001758,1
25,elperiodico,0.941578385891892,3
25,vogue,0.875773638617062,1
25,ortneronline,0.779152231968527,1
25,newsletter2go,0.817351209511596,1
25,lgbtqnation,0.967357003972742,1
25,martinhaunschmid,0.897693410487466,2
25,wri,1,1
25,tz,0.754835634051121,1
25,srf,0.820133223881242,2
25,laola1,0.917243804076966,1
25,puls24,0.836274051105663,1
25,wien,0.615608233649573,2
25,today,1,1
25,eu2020,1,1
25,thehill,1,1
25,forbes,0.99522517333289,1
25,mannschaft,0.73948908237606,1
25,efganidoenmez,0.479169623424838,5
25,distractify,1,1
25,citizengo,0.955060423083813,5
25,sibyllehamann,0.75889049179512,2
25,falscheneun,0.860536718458607,1
25,spektrum,0.797227364943325,1
25,sektionacht,0.741650318767102,1
25,dagmar-woehrl,0.759483569189844,1
25,zeit,0.835743204632777,1
25,bmeia,0.994882036407149,4
25,brandeins,0.787079772383449,1
25,gudrunkugler,0.927002777110328,3
25,scihi,0.992619545140705,1
25,sosmitmensch,0.895225627102653,2
25,br,0.917366471040527,1
25,zurpolitik,0.698168310787252,1
25,theconversation,1,1
25,fischundfleisch,0.751002482412954,1
25,die-tagespost,0.834746017797999,1
25,puls4,0.834478912267458,1
25,schwaebische,0.945774628048156,1
25,kpoe,0.821598622075988,1
25,hbr,1,1
25,gmx,0.585962203200331,2
25,wallstreet-online,0.627360105476323,1
25,sputniknews,0.84310855091586,1
25,fb,0.735518474026977,1
25,rt,0.808244128684379,2
25,achgut,0.668862867150739,2
25,vox,1,1
25,nikischerak,0.672560328126226,1
25,express,0.993225433930732,2
25,bayernkurier,0.66042399701196,1
25,wochenblick,0.695646589623157,1
25,allesroger,0.660851335130508,1
25,faktistfakt,0.769762742779608,2
25,onlinequizcreator,0.751569520807422,1
25,erlebniszug,0.766406526413724,1
25,thetyee,1,1
25,erstaunlich,0.787852250845318,1
25,lopatka,0.853230969358537,1
25,boeckler,0.799747361466779,1
25,info-direkt,0.753793337597977,1
25,salzburg,0.726673331774276,1
25,gpa-djp,0.824312593898388,1
25,philosophia-perennis,0.819734362519451,1
25,bz-berlin,0.701600246303379,1
25,labournetaustria,0.947931633899588,3
25,corneliaecker,0.763529941962987,8
25,tichyseinblick,0.629385270351429,2
25,frauennetzwerk,0.703687307422236,2
25,finanzmarktwelt,0.917665038617102,2
25,pflege-professionell,0.717262992319906,1
25,treffpunkteuropa,0.840008510243762,1
25,thedailyfranz,0.714146625659573,1
25,diealternative,0.598058391011671,5
25,auge,0.871695480852254,1
25,oecd-ilibrary,1,1
25,mailchi,0.831644476919206,1
25,fpoe-bgld,0.798230041152156,1
25,bbc,1,1
25,rklambda,0.738969683174876,1
25,zukunftsprogramm,0.86986102357865,1
25,balkanstories,0.751674222955176,1
30,dietagespresse,0.300825147426118,39
30,awblog,0.62176071097185,13
30,ots,0.245211562563214,246
30,openpetition,0.787844254727381,10
30,spiegel,0.374815016797742,39
30,kurier,0.210156798643095,315
30,derstandard,0.30969420204658,606
30,orf,0.174058911413384,429
30,profil,0.266147085994322,50
30,queer,1,1
30,morgenpost,0.794070022294698,1
30,kleinezeitung,0.241730891806682,75
30,claudia-roth,0.84045331666284,1
30,sueddeutsche,0.34841847541151,36
30,heute,0.227483653961213,75
30,kontrast,0.331884967479636,41
30,ft,1,2
30,nachrichten,0.247641350612737,65
30,thomasrammerstorfer,0.882911638159698,1
30,republik,0.629653221256653,2
30,krone,0.186294528991557,195
30,wienerzeitung,0.218085933907209,35
30,diepresse,0.220549933998257,274
30,w24,0.717155869827261,2
30,heise,0.716360064927222,1
30,facebook,0.247135127191227,89
30,news,0.386214219598808,15
30,sn,0.309844802242878,34
30,oe24,0.253970079614658,91
30,trend,0.567134742135735,6
30,tips,0.63123069836911,4
30,theguardian,0.998429002558681,6
30,fr,0.828899667603219,1
30,bild,0.475930269519231,11
30,anschlaege,0.773114289032709,1
30,nw,0.779285628839581,1
30,vol,0.343672126892523,13
30,meinbezirk,0.353041296593858,29
30,fpoefails,0.757032555306208,3
30,welt,0.352620933369411,37
30,vienna,0.44689469484209,6
30,tt,0.521000640660432,35
30,vrt,0.803501562984208,1
30,leadersnet,0.699621301214252,3
30,bvz,0.622423197622123,5
30,taz,0.530644064586611,5
30,mosaik-blog,0.441492059661633,4
30,noen,0.528756828059394,5
30,austrianaviation,0.770312508781767,1
30,industriemagazin,0.770324627304773,1
30,dasbiber,0.691899496682799,1
30,aufstehn,0.498862036633526,16
30,schlaglichter,0.757659919231257,1
30,polsatnews,0.971454362687763,1
30,nytimes,0.976808309985961,7
30,reflektive,0.865520431906794,4
30,fpoe,0.486094125817175,10
30,unhcr,0.928106830211856,4
30,stern,0.729238305358921,2
30,futurezone,0.348662811217091,12
30,5min,0.843396611316485,1
30,handelsblatt,0.397148139264896,10
30,3druck,0.913910018191653,1
30,datum,0.651704085908771,3
30,3d-grenzenlos,0.888814687154367,1
30,kathpress,0.879154368856263,4
30,parlament,0.439656569905265,37
30,niittyvirta,0.99388422767086,1
30,sabineschatz,0.451906303722005,17
30,weidenholzer,0.737031441886398,1
30,arbeiterkammerwahl2019,0.751952823204932,1
30,diesubstanz,0.585560534241699,15
30,falter,0.368849971023057,22
30,michaelbernhard,0.897023697961386,2
30,meineabgeordneten,0.879366311017242,1
30,bmk,0.748417642173377,4
30,ard-wien,0.764600248129178,2
30,arminwolf,0.70962056886485,1
30,arbeiterkammer,0.829691828271269,1
30,n-tv,0.61789270954208,4
30,tagesanzeiger,0.585651330794492,2
30,luzernerzeitung,0.79440423808878,2
30,addendum,0.747145372906485,1
30,epicenter,0.715101455234327,2
30,foreignpolicy,0.894980375330319,1
30,neos,0.847187788624864,4
30,tagesspiegel,0.33202941172739,7
30,app,0.660206137675079,2
30,dossier,0.625374770628253,7
30,brandrede,0.833900024137147,5
30,unzensuriert,0.444396930318072,7
30,beatemeinl,0.593819790452232,22
30,tagesschau,0.522514717306259,6
30,global2000,0.892933682096255,1
30,pinknews,0.985032997544676,1
30,klimareporter,0.638551157644457,3
30,agenda-austria,0.706048357310266,3
30,bizeps,0.56373557063778,4
30,gehoertgebloggt,0.447955898349658,6
30,informationsfreiheit,0.749697125348883,1
30,spoe,0.651593163270707,5
30,europa,1,2
30,fob,0.647456758738347,6
30,wiwo,0.786279428511376,1
30,zoom,0.635445899978587,1
30,pagesix,1,1
30,junos,0.785556604275571,1
30,rechnungshof,0.838583220438259,1
30,bazonline,0.772519354333628,3
30,prometheusinstitut,0.788344932218082,1
30,dgb,0.577197159565329,2
