K,url_core,gini,N_url
30,zurueckzudengruenen,0.690188187498124,4
30,der-postillon,0.708365797924383,3
30,linkedin,0.832889631795133,1
30,stopptdierechten,0.854074250973192,1
30,mymonk,0.829789652871234,1
30,beigewum,0.829056265658735,1
30,metacommunication,0.730227651125817,1
30,energypeace,0.795075370390832,1
30,ichvermeideplastik,0.839760646889328,1
30,jetzt,0.702034061621118,1
30,wikipedia,0.656545744030549,4
30,gruene,0.553976013393134,6
30,idealismprevails,0.70143117612153,1
30,msn,0.685647030867859,3
30,medico,0.863546949768723,1
30,anfdeutsch,0.822387755063785,1
30,reuters,0.978533123722927,1
30,amnesty,0.994041632619153,1
30,fairlassen,0.72810183701242,1
30,tvn,0.965999111463846,1
30,steiermark,0.830333799668355,1
30,fastcompany,1,1
30,trendingtopics,0.765355105970348,1
30,linz-gegen-rechts,0.760702212161611,1
30,armutskonferenz,0.697378911325588,2
30,ga,0.802817663126943,1
30,doew,0.794429989912915,1
30,ams,0.749994488688043,2
30,oegb,0.66432918945298,3
30,zackzack,0.640865247856672,2
30,epochtimes,0.614927922778458,4
30,ggg,0.76082427607786,1
30,boku,0.699983314961469,1
30,jungefreiheit,0.708597220569764,2
30,andreaskollross,0.593418324559162,4
30,wienerin,0.60362887000165,3
30,monatsrevue,0.661728201752339,2
30,brandstaetter-tv,0.599040653110258,4
30,vfgh,0.826066541432951,1
30,spooe,0.904166628313469,2
30,ilmanifesto,1,1
30,bka,0.816192950489272,1
30,s3.amazonaws.com,0.979455021779641,1
30,change,0.966486556251645,4
30,juedische,1,1
30,kinderfreunde,0.708467056962593,4
30,cnn,0.990807691554958,1
30,esiweb,0.917974469218249,1
30,focus,0.493166496888306,7
30,transatlantic-takes,0.788499909805149,1
30,rp-online,0.698288712697032,2
30,verfassungsblog,0.766341827059204,1
30,zdf,0.734404466210554,2
30,noizz,0.704011132694575,1
30,t-online,0.886540781793202,1
30,mittellaendische,0.695073947093923,1
30,dw,0.708655800852115,1
30,moment,0.587780899263322,2
30,finanzen,0.927688468769874,2
30,aidshilfe,0.824335075306234,1
30,biorama,0.824473911571209,2
30,maenner,0.784435636252462,1
30,irishtimes,0.986369412272258,1
30,wordpress,0.426695424688695,8
30,attac,0.691411629728771,1
30,elperiodico,0.976024408683306,3
30,vogue,0.874598884438006,1
30,ortneronline,0.885932625577834,1
30,newsletter2go,0.762439783755772,1
30,lgbtqnation,1,1
30,martinhaunschmid,0.845721208631225,2
30,wri,1,1
30,tz,0.83014758150737,1
30,srf,0.864688776505247,2
30,laola1,0.863126152145948,1
30,puls24,0.86564329360716,1
30,wien,0.7203635855171,2
30,today,1,1
30,eu2020,1,1
30,thehill,1,1
30,forbes,1,1
30,mannschaft,0.749200683544829,1
30,efganidoenmez,0.649308703652568,5
30,distractify,1,1
30,citizengo,0.94608019310049,5
30,sibyllehamann,0.727468562356452,2
30,falscheneun,0.802241327822008,1
30,spektrum,0.768792352774626,1
30,sektionacht,0.785516066201578,1
30,dagmar-woehrl,0.769695925451393,1
30,zeit,0.863531032508299,1
30,bmeia,0.968725629084628,4
30,brandeins,0.774510290272763,1
30,gudrunkugler,0.93345677597071,3
30,scihi,1,1
30,sosmitmensch,0.870171258831183,2
30,br,0.853415814196274,1
30,zurpolitik,0.811373610732696,1
30,theconversation,0.994510506334137,1
30,fischundfleisch,0.769875079014258,1
30,die-tagespost,0.81934742441624,1
30,puls4,0.841843626299814,1
30,schwaebische,0.929107030263061,1
30,kpoe,0.794037662025011,1
30,hbr,1,1
30,gmx,0.677242174199192,2
30,wallstreet-online,0.627214630113297,1
30,sputniknews,0.762280441741119,1
30,fb,0.747566115281333,1
30,rt,0.837256193846641,2
30,achgut,0.675227578927749,2
30,vox,1,1
30,nikischerak,0.674285292680854,1
30,express,1,2
30,bayernkurier,0.693955618294168,1
30,wochenblick,0.723562835550655,1
30,allesroger,0.705857350030154,1
30,faktistfakt,0.838514230353676,2
30,onlinequizcreator,0.845814613422202,1
30,erlebniszug,0.806261927238991,1
30,thetyee,1,1
30,erstaunlich,0.798614801240168,1
30,lopatka,0.773129635571162,1
30,boeckler,0.790849101796565,1
30,info-direkt,0.74399555152385,1
30,salzburg,0.654568258685306,1
30,gpa-djp,0.803032136000439,1
30,philosophia-perennis,0.845372778291536,1
30,bz-berlin,0.717897287338247,1
30,labournetaustria,0.952347780489438,3
30,corneliaecker,0.792623021225901,8
30,tichyseinblick,0.671504777438922,2
30,frauennetzwerk,0.639658277848471,2
30,finanzmarktwelt,0.880296469454181,2
30,pflege-professionell,0.735807062725184,1
30,treffpunkteuropa,0.835702772207824,1
30,thedailyfranz,0.758488293564584,1
30,diealternative,0.695776968039746,5
30,auge,0.759955145242241,1
30,oecd-ilibrary,1,1
30,mailchi,0.764000714992398,1
30,fpoe-bgld,0.82951808318287,1
30,bbc,1,1
30,rklambda,0.806319444400603,1
30,zukunftsprogramm,0.772919075185571,1
30,balkanstories,0.691528237777922,1
35,dietagespresse,0.334311121807372,39
35,awblog,0.601468511780213,13
35,ots,0.253318723317626,246
35,openpetition,0.791689512331411,10
35,spiegel,0.357754681555265,39
35,kurier,0.233709642085559,315
35,derstandard,0.318900137021318,606
35,orf,0.213052900549922,429
35,profil,0.294660510343271,50
35,queer,0.944696810103417,1
35,morgenpost,0.776246649598889,1
35,kleinezeitung,0.252036519024327,75
35,claudia-roth,0.795565286051942,1
35,sueddeutsche,0.337809581232377,36
35,heute,0.303440712905325,75
35,kontrast,0.300861708741311,41
35,ft,1,2
35,nachrichten,0.286462268655915,65
35,thomasrammerstorfer,0.787139303215685,1
35,republik,0.673988125127883,2
35,krone,0.186603041131445,195
35,wienerzeitung,0.254682278527553,35
35,diepresse,0.206007129085182,274
35,w24,0.790973375036738,2
35,heise,0.736043027998188,1
35,facebook,0.260227062383067,89
35,news,0.31511968022285,15
35,sn,0.267963689314719,34
35,oe24,0.28860277617385,91
35,trend,0.531700182630191,6
35,tips,0.664516089487209,4
35,theguardian,0.998472389519123,6
35,fr,0.798871356515895,1
35,bild,0.419694631352211,11
35,anschlaege,0.813799012740853,1
35,nw,0.818050219116199,1
35,vol,0.454504297874985,13
35,meinbezirk,0.407498954644591,29
35,fpoefails,0.785355168135096,3
35,welt,0.376870856280212,37
35,vienna,0.515672463128589,6
35,tt,0.540948547577516,35
35,vrt,0.818969240007557,1
35,leadersnet,0.706253576718645,3
35,bvz,0.498049283430518,5
35,taz,0.518806644212862,5
35,mosaik-blog,0.527465380142632,4
35,noen,0.592733270378641,5
35,austrianaviation,0.844013298906183,1
35,industriemagazin,0.761152907098663,1
35,dasbiber,0.751172291036895,1
35,aufstehn,0.552895648635553,16
35,schlaglichter,0.712347595173304,1
35,polsatnews,0.987513054921952,1
35,nytimes,0.94952881462095,7
35,reflektive,0.860547125271838,4
35,fpoe,0.430661573935052,10
35,unhcr,0.932365903151919,4
35,stern,0.761865834070141,2
35,futurezone,0.399782566286105,12
35,5min,0.884520557229475,1
35,handelsblatt,0.42872604250171,10
35,3druck,0.822171102487824,1
35,datum,0.593483636116673,3
35,3d-grenzenlos,0.856848937446259,1
35,kathpress,0.838169784955751,4
35,parlament,0.466163496576843,37
35,niittyvirta,1,1
35,sabineschatz,0.422240286497364,17
35,weidenholzer,0.807606076363847,1
35,arbeiterkammerwahl2019,0.768110008141553,1
35,diesubstanz,0.568473500527659,15
35,falter,0.447913399974637,22
35,michaelbernhard,0.914235880266293,2
35,meineabgeordneten,0.827193881472869,1
35,bmk,0.71635842539138,4
35,ard-wien,0.65883359718507,2
35,arminwolf,0.732937705996378,1
35,arbeiterkammer,0.80617492162282,1
35,n-tv,0.571676306756946,4
35,tagesanzeiger,0.64288263955816,2
35,luzernerzeitung,0.825059996904001,2
35,addendum,0.644964424647208,1
35,epicenter,0.710395401349787,2
35,foreignpolicy,0.925321328106747,1
35,neos,0.849215198486157,4
35,tagesspiegel,0.339022855803156,7
35,app,0.59461750667561,2
35,dossier,0.609329592973835,7
35,brandrede,0.819114366884494,5
35,unzensuriert,0.445050637922521,7
35,beatemeinl,0.550125783456739,22
35,tagesschau,0.461794017241241,6
35,global2000,0.876080863330562,1
35,pinknews,1,1
35,klimareporter,0.624335191766693,3
35,agenda-austria,0.629385472803438,3
35,bizeps,0.56310580045212,4
35,gehoertgebloggt,0.47004340992399,6
35,informationsfreiheit,0.648068510156858,1
35,spoe,0.602578240777021,5
35,europa,1,2
35,fob,0.663835182297057,6
35,wiwo,0.810568636438853,1
35,zoom,0.743223882954395,1
35,pagesix,1,1
35,junos,0.721289738775078,1
35,rechnungshof,0.840439957465859,1
35,bazonline,0.76750952859453,3
35,prometheusinstitut,0.83651824620829,1
35,dgb,0.582332645303081,2
35,zurueckzudengruenen,0.622786127845414,4
35,der-postillon,0.644185157654835,3
35,linkedin,0.861460041486981,1
35,stopptdierechten,0.844718117733888,1
35,mymonk,0.882740797568013,1
35,beigewum,0.781954208302365,1
35,metacommunication,0.754980153276366,1
35,energypeace,0.691620472515953,1
35,ichvermeideplastik,0.883480646176793,1
35,jetzt,0.825219492637223,1
35,wikipedia,0.643717200533582,4
35,gruene,0.482978567645128,6
35,idealismprevails,0.751818242635476,1
35,msn,0.726164194628598,3
35,medico,0.855995089843852,1
35,anfdeutsch,0.820234510078922,1
35,reuters,0.970912379699407,1
35,amnesty,1,1
35,fairlassen,0.806930839404345,1
35,tvn,0.971537256918001,1
35,steiermark,0.824921424445736,1
35,fastcompany,1,1
35,trendingtopics,0.771676339895121,1
35,linz-gegen-rechts,0.76897092030225,1
35,armutskonferenz,0.728403930486879,2
35,ga,0.818126987034059,1
35,doew,0.822130591614024,1
35,ams,0.766535622430078,2
35,oegb,0.717025704390056,3
35,zackzack,0.707833845353784,2
35,epochtimes,0.593980029940857,4
35,ggg,0.798536901975929,1
35,boku,0.652965256239135,1
35,jungefreiheit,0.651029729261765,2
35,andreaskollross,0.652163782409746,4
35,wienerin,0.621503693333229,3
35,monatsrevue,0.654105906397953,2
35,brandstaetter-tv,0.65666278272579,4
35,vfgh,0.770743585759545,1
35,spooe,0.908679630739836,2
35,ilmanifesto,1,1
35,bka,0.867903120553405,1
35,s3.amazonaws.com,0.992388024641148,1
35,change,0.927746089321096,4
35,juedische,1,1
35,kinderfreunde,0.756242620977672,4
35,cnn,0.970764649827861,1
35,esiweb,0.930040411990916,1
35,focus,0.539120062939993,7
35,transatlantic-takes,0.748553324552176,1
35,rp-online,0.719472107294259,2
35,verfassungsblog,0.812861416058199,1
35,zdf,0.869502423370449,2
35,noizz,0.758913836174906,1
35,t-online,0.889794357976481,1
35,mittellaendische,0.762074185597695,1
35,dw,0.698090840430656,1
35,moment,0.633218464716397,2
35,finanzen,0.877409956792399,2
35,aidshilfe,0.796663244067683,1
35,biorama,0.846547945562319,2
35,maenner,0.693888260515962,1
35,irishtimes,0.946881698210908,1
35,wordpress,0.505282581144501,8
35,attac,0.708138371270471,1
35,elperiodico,0.99281272069063,3
35,vogue,0.917557065199875,1
35,ortneronline,0.913516403978456,1
35,newsletter2go,0.78816745011554,1
35,lgbtqnation,0.970897132526931,1
35,martinhaunschmid,0.89317699936548,2
35,wri,1,1
35,tz,0.897870171205802,1
35,srf,0.851008764625799,2
35,laola1,0.85466865849665,1
35,puls24,0.826178074206029,1
35,wien,0.800546961408777,2
35,today,1,1
35,eu2020,1,1
35,thehill,0.981185424493544,1
35,forbes,0.983088605473995,1
35,mannschaft,0.794858264647075,1
35,efganidoenmez,0.627744662580251,5
35,distractify,1,1
35,citizengo,0.971599767261539,5
35,sibyllehamann,0.752256912247885,2
35,falscheneun,0.859977337075074,1
35,spektrum,0.769511764578448,1
35,sektionacht,0.73884146945611,1
35,dagmar-woehrl,0.777934645084206,1
35,zeit,0.905422184033656,1
35,bmeia,0.997800879573293,4
35,brandeins,0.746018854560397,1
35,gudrunkugler,0.992141477249478,3
35,scihi,1,1
35,sosmitmensch,0.93412210559021,2
35,br,0.88338015388792,1
35,zurpolitik,0.735976482527433,1
35,theconversation,1,1
35,fischundfleisch,0.795177547746742,1
35,die-tagespost,0.765780796684753,1
35,puls4,0.812844448400991,1
35,schwaebische,0.932245073985856,1
35,kpoe,0.791052617703077,1
35,hbr,1,1
35,gmx,0.591832232796079,2
35,wallstreet-online,0.595292937789238,1
35,sputniknews,0.773058644335111,1
35,fb,0.79583828863755,1
35,rt,0.79040417451197,2
35,achgut,0.675180951575176,2
35,vox,1,1
35,nikischerak,0.739704729086836,1
35,express,1,2
35,bayernkurier,0.694320348099558,1
35,wochenblick,0.787646554131925,1
35,allesroger,0.794440246627088,1
35,faktistfakt,0.890317264449746,2
35,onlinequizcreator,0.830004725271774,1
35,erlebniszug,0.834168509727872,1
35,thetyee,0.996164684149529,1
35,erstaunlich,0.802250702685394,1
35,lopatka,0.737354578123337,1
35,boeckler,0.829061431219645,1
35,info-direkt,0.759273919062076,1
35,salzburg,0.684173885902097,1
35,gpa-djp,0.784156933797804,1
35,philosophia-perennis,0.848450351409802,1
35,bz-berlin,0.790984696938287,1
35,labournetaustria,0.923480077832788,3
35,corneliaecker,0.862736358987193,8
35,tichyseinblick,0.704342946450776,2
35,frauennetzwerk,0.576275159508125,2
35,finanzmarktwelt,0.964815279829877,2
35,pflege-professionell,0.757596067016715,1
35,treffpunkteuropa,0.82499181563054,1
35,thedailyfranz,0.766058043954028,1
35,diealternative,0.700798629575475,5
35,auge,0.854463342557636,1
35,oecd-ilibrary,1,1
35,mailchi,0.799079889436197,1
35,fpoe-bgld,0.825640381414844,1
35,bbc,1,1
35,rklambda,0.840955284271047,1
35,zukunftsprogramm,0.843863460923406,1
35,balkanstories,0.846014092114912,1
40,dietagespresse,0.310161487748829,39
40,awblog,0.536725802772318,13
40,ots,0.27754619915431,246
40,openpetition,0.741392612369828,10
40,spiegel,0.363742377331598,39
40,kurier,0.227767234022468,315
40,derstandard,0.327840881039692,606
40,orf,0.208589054421804,429
40,profil,0.248142606852029,50
40,queer,0.927201547735637,1
40,morgenpost,0.848102642105429,1
40,kleinezeitung,0.258585598514316,75
40,claudia-roth,0.795652311961776,1
40,sueddeutsche,0.399020076053428,36
40,heute,0.2782556878131,75
40,kontrast,0.345604115724537,41
40,ft,1,2
40,nachrichten,0.278562417626603,65
40,thomasrammerstorfer,0.829863444013578,1
40,republik,0.668507712036035,2
40,krone,0.223587186318824,195
40,wienerzeitung,0.235790643799974,35
40,diepresse,0.241876442332893,274
40,w24,0.701186177118215,2
40,heise,0.822189914039248,1
40,facebook,0.280992346001924,89
40,news,0.386396369763383,15
40,sn,0.311264095487998,34
40,oe24,0.2603738690614,91
40,trend,0.533469360600693,6
40,tips,0.697450969222553,4
40,theguardian,1,6
40,fr,0.85948818183519,1
40,bild,0.429992293758244,11
40,anschlaege,0.84737087153246,1
40,nw,0.813885215521263,1
40,vol,0.397977049658426,13
40,meinbezirk,0.364388066079546,29
40,fpoefails,0.656714556582051,3
40,welt,0.363542150625374,37
40,vienna,0.574281317292725,6
40,tt,0.577590995665504,35
40,vrt,0.879910821264769,1
40,leadersnet,0.703261107101123,3
40,bvz,0.634917978729558,5
40,taz,0.563326171572588,5
40,mosaik-blog,0.501424385641592,4
40,noen,0.550490855214706,5
40,austrianaviation,0.84320470502262,1
40,industriemagazin,0.775069331703856,1
40,dasbiber,0.784621082175932,1
40,aufstehn,0.531662905858835,16
40,schlaglichter,0.71980586636256,1
40,polsatnews,0.899818708496011,1
40,nytimes,0.95125369017534,7
40,reflektive,0.870107362445524,4
40,fpoe,0.480111815393436,10
40,unhcr,0.940261007414414,4
40,stern,0.717282556025808,2
40,futurezone,0.364604513151198,12
40,5min,0.873039596970144,1
40,handelsblatt,0.37408355592821,10
40,3druck,0.92954474223121,1
40,datum,0.652602195017327,3
40,3d-grenzenlos,0.924944960542426,1
40,kathpress,0.902876195960857,4
40,parlament,0.461541296583725,37
40,niittyvirta,1,1
40,sabineschatz,0.490026801229917,17
40,weidenholzer,0.753989027483407,1
40,arbeiterkammerwahl2019,0.771914731666409,1
40,diesubstanz,0.611371878577087,15
40,falter,0.384665148973955,22
40,michaelbernhard,0.926663029089237,2
40,meineabgeordneten,0.848923010500687,1
40,bmk,0.721354050310364,4
40,ard-wien,0.679985392866155,2
40,arminwolf,0.795113302784585,1
40,arbeiterkammer,0.872019408216632,1
40,n-tv,0.605571662721851,4
40,tagesanzeiger,0.651101116233917,2
40,luzernerzeitung,0.772579002002084,2
40,addendum,0.681476161561979,1
40,epicenter,0.698207747596495,2
40,foreignpolicy,0.923490075105559,1
40,neos,0.867301023711487,4
40,tagesspiegel,0.3788951903174,7
40,app,0.675259783439639,2
40,dossier,0.63492835447486,7
40,brandrede,0.859785195518363,5
40,unzensuriert,0.442515140545319,7
40,beatemeinl,0.510381972155993,22
40,tagesschau,0.497096510792072,6
40,global2000,0.868606792899124,1
40,pinknews,1,1
40,klimareporter,0.700512067890977,3
40,agenda-austria,0.751957217507442,3
40,bizeps,0.590720787796355,4
40,gehoertgebloggt,0.535953897645397,6
40,informationsfreiheit,0.750121777998884,1
40,spoe,0.64945585056274,5
40,europa,0.988044662329635,2
40,fob,0.708564033318769,6
40,wiwo,0.785055903906448,1
40,zoom,0.692067310228952,1
40,pagesix,0.993831202712403,1
40,junos,0.81826481150101,1
40,rechnungshof,0.850885951397442,1
40,bazonline,0.805495539131526,3
40,prometheusinstitut,0.830176326457115,1
40,dgb,0.645870825891524,2
40,zurueckzudengruenen,0.669545447562545,4
40,der-postillon,0.681955763434107,3
40,linkedin,0.889917186282408,1
40,stopptdierechten,0.813280747194115,1
40,mymonk,0.86317463217919,1
40,beigewum,0.877216594041031,1
40,metacommunication,0.789337966789414,1
40,energypeace,0.830337436519364,1
40,ichvermeideplastik,0.857046906173302,1
40,jetzt,0.802124543141209,1
40,wikipedia,0.676648746810022,4
40,gruene,0.52060558012231,6
40,idealismprevails,0.780459966759488,1
40,msn,0.71750231577875,3
40,medico,0.835088912619734,1
40,anfdeutsch,0.83842826490168,1
40,reuters,0.95123663543074,1
40,amnesty,1,1
40,fairlassen,0.849817761394738,1
40,tvn,0.975360739996807,1
40,steiermark,0.838378230463621,1
40,fastcompany,1,1
40,trendingtopics,0.786883939126571,1
40,linz-gegen-rechts,0.763540552357111,1
40,armutskonferenz,0.721153578245709,2
40,ga,0.809799825339514,1
40,doew,0.873940879186479,1
40,ams,0.864513176255713,2
40,oegb,0.784111487494144,3
40,zackzack,0.738127376599281,2
40,epochtimes,0.606998102550809,4
40,ggg,0.822189368552584,1
40,boku,0.689335281806264,1
40,jungefreiheit,0.678247220061946,2
40,andreaskollross,0.643020427824272,4
40,wienerin,0.637239818157912,3
40,monatsrevue,0.718601800460339,2
40,brandstaetter-tv,0.502200216662156,4
40,vfgh,0.827856137623513,1
40,spooe,0.913504562736418,2
40,ilmanifesto,1,1
40,bka,0.805642472067266,1
40,s3.amazonaws.com,0.98302084849286,1
40,change,0.949287688932815,4
40,juedische,1,1
40,kinderfreunde,0.745724373879299,4
40,cnn,0.974554869876784,1
40,esiweb,0.920293165923207,1
40,focus,0.583007476997531,7
40,transatlantic-takes,0.821504815038973,1
40,rp-online,0.796449191448295,2
40,verfassungsblog,0.763838510236399,1
40,zdf,0.815405109113381,2
40,noizz,0.780415341704293,1
40,t-online,0.828772070884408,1
40,mittellaendische,0.770417313769461,1
40,dw,0.653935247747119,1
40,moment,0.631120451708487,2
40,finanzen,0.856835024552096,2
40,aidshilfe,0.829257378780663,1
40,biorama,0.886732225512224,2
40,maenner,0.780905201169009,1
40,irishtimes,0.987811680525762,1
40,wordpress,0.478650815321099,8
40,attac,0.786593529788181,1
40,elperiodico,0.983327960048336,3
40,vogue,0.894944870794533,1
40,ortneronline,0.898859678448151,1
40,newsletter2go,0.833320355886571,1
40,lgbtqnation,0.974664889940501,1
40,martinhaunschmid,0.850629701235307,2
40,wri,1,1
40,tz,0.85120451954304,1
40,srf,0.85060367449608,2
40,laola1,0.856291911848031,1
40,puls24,0.90425551005641,1
40,wien,0.724595225716018,2
40,today,1,1
40,eu2020,0.98746566902901,1
40,thehill,1,1
40,forbes,0.994897647731802,1
40,mannschaft,0.803593941030468,1
40,efganidoenmez,0.669779931616364,5
40,distractify,0.97578477432851,1
40,citizengo,1,5
40,sibyllehamann,0.761380542814098,2
40,falscheneun,0.860611909188662,1
40,spektrum,0.800760734964578,1
40,sektionacht,0.750285923649091,1
40,dagmar-woehrl,0.717505250622866,1
40,zeit,0.86725297350203,1
40,bmeia,0.991123364504167,4
40,brandeins,0.789465122886726,1
40,gudrunkugler,0.973458419232311,3
40,scihi,0.989396627172069,1
40,sosmitmensch,0.859829192752689,2
40,br,0.847615026703745,1
40,zurpolitik,0.853345008468015,1
40,theconversation,0.994520537577454,1
40,fischundfleisch,0.762435956582301,1
40,die-tagespost,0.861627574116725,1
40,puls4,0.791428990401773,1
40,schwaebische,0.973338310373967,1
40,kpoe,0.786940981825362,1
40,hbr,1,1
40,gmx,0.627835319431226,2
40,wallstreet-online,0.7319196031729,1
40,sputniknews,0.827276516287705,1
40,fb,0.743145553725778,1
40,rt,0.838224310869637,2
40,achgut,0.660115491501442,2
40,vox,1,1
40,nikischerak,0.795860410812784,1
40,express,0.984229127693153,2
40,bayernkurier,0.732774255625267,1
40,wochenblick,0.77857821451008,1
