K,url_core,gini,N_url
40,allesroger,0.734050420147959,1
40,faktistfakt,0.889907519144143,2
40,onlinequizcreator,0.872758867320077,1
40,erlebniszug,0.80699490114312,1
40,thetyee,0.990921337956088,1
40,erstaunlich,0.849297593998371,1
40,lopatka,0.849458304752609,1
40,boeckler,0.818970370336172,1
40,info-direkt,0.821742350638299,1
40,salzburg,0.817792605173857,1
40,gpa-djp,0.85414683804617,1
40,philosophia-perennis,0.863154045434872,1
40,bz-berlin,0.805595848725194,1
40,labournetaustria,0.957078102034547,3
40,corneliaecker,0.746124307541352,8
40,tichyseinblick,0.783625950826079,2
40,frauennetzwerk,0.625231156956595,2
40,finanzmarktwelt,0.865471125888065,2
40,pflege-professionell,0.776841464819632,1
40,treffpunkteuropa,0.87102928219251,1
40,thedailyfranz,0.761238905991524,1
40,diealternative,0.726943973585771,5
40,auge,0.814788079380286,1
40,oecd-ilibrary,1,1
40,mailchi,0.865000291031159,1
40,fpoe-bgld,0.885522244312132,1
40,bbc,0.992798104831532,1
40,rklambda,0.78859276628546,1
40,zukunftsprogramm,0.872734661871066,1
40,balkanstories,0.841951181701949,1
45,dietagespresse,0.304018393325745,39
45,awblog,0.585582653281525,13
45,ots,0.242968944673839,246
45,openpetition,0.807768307893413,10
45,spiegel,0.33606015015107,39
45,kurier,0.212411197844219,315
45,derstandard,0.329462419880974,606
45,orf,0.196873582582109,429
45,profil,0.257388463885376,50
45,queer,0.979710738804445,1
45,morgenpost,0.899454967257419,1
45,kleinezeitung,0.207283564216549,75
45,claudia-roth,0.687559072188944,1
45,sueddeutsche,0.37989042479892,36
45,heute,0.262591625354025,75
45,kontrast,0.351981534888803,41
45,ft,1,2
45,nachrichten,0.269167202334944,65
45,thomasrammerstorfer,0.811216804807033,1
45,republik,0.635297902028617,2
45,krone,0.204925255415899,195
45,wienerzeitung,0.221884898233267,35
45,diepresse,0.229204764585004,274
45,w24,0.800994275547556,2
45,heise,0.822443172962593,1
45,facebook,0.261741081836999,89
45,news,0.343609078018093,15
45,sn,0.297201455819456,34
45,oe24,0.231465879921212,91
45,trend,0.566228852114233,6
45,tips,0.604438504801507,4
45,theguardian,0.995091062302352,6
45,fr,0.864368103700894,1
45,bild,0.460845980061095,11
45,anschlaege,0.842184860295762,1
45,nw,0.861987114018719,1
45,vol,0.476282295702624,13
45,meinbezirk,0.359725281311627,29
45,fpoefails,0.73835239796937,3
45,welt,0.368646337740864,37
45,vienna,0.566491566774619,6
45,tt,0.49972451623795,35
45,vrt,0.821606782542632,1
45,leadersnet,0.718235321878026,3
45,bvz,0.628965955594663,5
45,taz,0.55854731670554,5
45,mosaik-blog,0.553848228886512,4
45,noen,0.535625319338088,5
45,austrianaviation,0.818659581263205,1
45,industriemagazin,0.836228224793349,1
45,dasbiber,0.776350732426908,1
45,aufstehn,0.562928862218188,16
45,schlaglichter,0.734261126059704,1
45,polsatnews,0.979006680003747,1
45,nytimes,0.958959554189051,7
45,reflektive,0.877489964626025,4
45,fpoe,0.497720036375842,10
45,unhcr,0.948877506457339,4
45,stern,0.786684412700901,2
45,futurezone,0.369885471146212,12
45,5min,0.85638603228034,1
45,handelsblatt,0.385047368389201,10
45,3druck,0.867110074397123,1
45,datum,0.65283248021437,3
45,3d-grenzenlos,0.907738040190374,1
45,kathpress,0.846648919844051,4
45,parlament,0.404343264558332,37
45,niittyvirta,0.982039823698335,1
45,sabineschatz,0.517688762559571,17
45,weidenholzer,0.799648230666987,1
45,arbeiterkammerwahl2019,0.820432780116184,1
45,diesubstanz,0.601006207227264,15
45,falter,0.396339903716947,22
45,michaelbernhard,0.944551686654031,2
45,meineabgeordneten,0.839395789547816,1
45,bmk,0.69569770636676,4
45,ard-wien,0.716567914446228,2
45,arminwolf,0.800444350391071,1
45,arbeiterkammer,0.853464700086387,1
45,n-tv,0.590347100725372,4
45,tagesanzeiger,0.660323217654898,2
45,luzernerzeitung,0.762726218944238,2
45,addendum,0.730894002688835,1
45,epicenter,0.68879757919606,2
45,foreignpolicy,0.934989218270736,1
45,neos,0.868561897986665,4
45,tagesspiegel,0.39777657361819,7
45,app,0.584940429854342,2
45,dossier,0.664210175156832,7
45,brandrede,0.86733185833282,5
45,unzensuriert,0.435433443152395,7
45,beatemeinl,0.613544963567033,22
45,tagesschau,0.565024536668763,6
45,global2000,0.910499245876364,1
45,pinknews,1,1
45,klimareporter,0.634407417180755,3
45,agenda-austria,0.715200622934128,3
45,bizeps,0.626832386425077,4
45,gehoertgebloggt,0.444071274861042,6
45,informationsfreiheit,0.795913634816115,1
45,spoe,0.657985197466016,5
45,europa,0.990629840973556,2
45,fob,0.663929625907409,6
45,wiwo,0.829065854083441,1
45,zoom,0.779379768294784,1
45,pagesix,0.992081023925907,1
45,junos,0.790060372507047,1
45,rechnungshof,0.818035135632709,1
45,bazonline,0.832105628709256,3
45,prometheusinstitut,0.81892105627638,1
45,dgb,0.652581261602852,2
45,zurueckzudengruenen,0.666006036025729,4
45,der-postillon,0.682686141851451,3
45,linkedin,0.889993428504094,1
45,stopptdierechten,0.842155624523556,1
45,mymonk,0.858367935538236,1
45,beigewum,0.864556017835813,1
45,metacommunication,0.803341669250922,1
45,energypeace,0.767998234158407,1
45,ichvermeideplastik,0.895752912566197,1
45,jetzt,0.775523231334259,1
45,wikipedia,0.683137074696422,4
45,gruene,0.561476046166319,6
45,idealismprevails,0.751334842636481,1
45,msn,0.686348206242883,3
45,medico,0.844835268879041,1
45,anfdeutsch,0.834884964447139,1
45,reuters,0.97456153542883,1
45,amnesty,0.996108446744292,1
45,fairlassen,0.854867348304346,1
45,tvn,0.956415394244366,1
45,steiermark,0.900436241020751,1
45,fastcompany,1,1
45,trendingtopics,0.79308598125127,1
45,linz-gegen-rechts,0.83695912004077,1
45,armutskonferenz,0.694179032819396,2
45,ga,0.819215171849054,1
45,doew,0.797400838590705,1
45,ams,0.807231995422096,2
45,oegb,0.699930431756198,3
45,zackzack,0.694350511563683,2
45,epochtimes,0.604279593123477,4
45,ggg,0.774396219111159,1
45,boku,0.737140056571202,1
45,jungefreiheit,0.746174216157385,2
45,andreaskollross,0.666766999018204,4
45,wienerin,0.632732762902085,3
45,monatsrevue,0.679417104549653,2
45,brandstaetter-tv,0.685781257705336,4
45,vfgh,0.84360519782423,1
45,spooe,0.954209500775315,2
45,ilmanifesto,1,1
45,bka,0.868909612258712,1
45,s3.amazonaws.com,1,1
45,change,0.905443104854482,4
45,juedische,0.987517923964723,1
45,kinderfreunde,0.798343699795847,4
45,cnn,0.977519190432998,1
45,esiweb,0.943214738327846,1
45,focus,0.60119038953048,7
45,transatlantic-takes,0.793429878154802,1
45,rp-online,0.828390550157565,2
45,verfassungsblog,0.838744249337862,1
45,zdf,0.81020668695069,2
45,noizz,0.766668052001635,1
45,t-online,0.881279016990321,1
45,mittellaendische,0.803148259846763,1
45,dw,0.770089716090466,1
45,moment,0.643165675943468,2
45,finanzen,0.912490675175982,2
45,aidshilfe,0.848492026769256,1
45,biorama,0.906226105940823,2
45,maenner,0.780162082181535,1
45,irishtimes,0.989327045588825,1
45,wordpress,0.536875845392721,8
45,attac,0.808677077681368,1
45,elperiodico,0.998885029544238,3
45,vogue,0.932260509401838,1
45,ortneronline,0.898655792890434,1
45,newsletter2go,0.765448016748339,1
45,lgbtqnation,0.977531950662742,1
45,martinhaunschmid,0.94958077194903,2
45,wri,1,1
45,tz,0.890324265830704,1
45,srf,0.908013936701958,2
45,laola1,0.888081474342635,1
45,puls24,0.924728809016235,1
45,wien,0.750255264343199,2
45,today,1,1
45,eu2020,1,1
45,thehill,0.988362791660207,1
45,forbes,0.990183924141357,1
45,mannschaft,0.780846938251364,1
45,efganidoenmez,0.659215870174891,5
45,distractify,1,1
45,citizengo,1,5
45,sibyllehamann,0.755657633831362,2
45,falscheneun,0.893241183992297,1
45,spektrum,0.75033862292604,1
45,sektionacht,0.802893751848873,1
45,dagmar-woehrl,0.793509876787964,1
45,zeit,0.911770218999958,1
45,bmeia,1,4
45,brandeins,0.778993640399734,1
45,gudrunkugler,0.974637491285672,3
45,scihi,0.991522967382187,1
45,sosmitmensch,0.892288760162175,2
45,br,0.887834288934705,1
45,zurpolitik,0.826617658211064,1
45,theconversation,0.997001725606979,1
45,fischundfleisch,0.828462139674317,1
45,die-tagespost,0.76337186675526,1
45,puls4,0.843457786725773,1
45,schwaebische,0.925986757373268,1
45,kpoe,0.84371543794908,1
45,hbr,0.997256598836663,1
45,gmx,0.634632611172178,2
45,wallstreet-online,0.717728585254077,1
45,sputniknews,0.796668734900287,1
45,fb,0.794621505846345,1
45,rt,0.872031616149761,2
45,achgut,0.650969150209172,2
45,vox,1,1
45,nikischerak,0.805175168592411,1
45,express,0.990658213454665,2
45,bayernkurier,0.752059449814269,1
45,wochenblick,0.819913044502995,1
45,allesroger,0.767862365795449,1
45,faktistfakt,0.831570495555291,2
45,onlinequizcreator,0.866386417122628,1
45,erlebniszug,0.80665138447558,1
45,thetyee,0.994825239157852,1
45,erstaunlich,0.796236918456243,1
45,lopatka,0.864930641984251,1
45,boeckler,0.847331555194633,1
45,info-direkt,0.783580573835208,1
45,salzburg,0.746671749610842,1
45,gpa-djp,0.879292072184323,1
45,philosophia-perennis,0.873486484678455,1
45,bz-berlin,0.780245819027347,1
45,labournetaustria,0.964272360596902,3
45,corneliaecker,0.923322352682867,8
45,tichyseinblick,0.738799868203019,2
45,frauennetzwerk,0.723952488398845,2
45,finanzmarktwelt,0.899790441499346,2
45,pflege-professionell,0.782637532164974,1
45,treffpunkteuropa,0.890316861006258,1
45,thedailyfranz,0.76525579111666,1
45,diealternative,0.683839794348403,5
45,auge,0.868255744869074,1
45,oecd-ilibrary,1,1
45,mailchi,0.835529409645935,1
45,fpoe-bgld,0.84315549101978,1
45,bbc,1,1
45,rklambda,0.823077094209548,1
45,zukunftsprogramm,0.864957161429674,1
45,balkanstories,0.850436760006658,1
50,dietagespresse,0.337901969379938,39
50,awblog,0.630727973109302,13
50,ots,0.245036445585095,246
50,openpetition,0.850529696407838,10
50,spiegel,0.322895469443661,39
50,kurier,0.201860076375223,315
50,derstandard,0.332575820745513,606
50,orf,0.184960155162554,429
50,profil,0.255455581846087,50
50,queer,0.980668916243851,1
50,morgenpost,0.856451221803923,1
50,kleinezeitung,0.239442990314144,75
50,claudia-roth,0.746463646490188,1
50,sueddeutsche,0.414615600141653,36
50,heute,0.273202816051298,75
50,kontrast,0.351936300412338,41
50,ft,0.992241010815184,2
50,nachrichten,0.266611405980405,65
50,thomasrammerstorfer,0.841668489308887,1
50,republik,0.656610502157337,2
50,krone,0.16656673966721,195
50,wienerzeitung,0.231924637254245,35
50,diepresse,0.22735596758778,274
50,w24,0.769493544431484,2
50,heise,0.812201452570347,1
50,facebook,0.270297553094881,89
50,news,0.43732169502029,15
50,sn,0.297218741015726,34
50,oe24,0.271706397152192,91
50,trend,0.563177618806673,6
50,tips,0.694567592236615,4
50,theguardian,0.999594458134834,6
50,fr,0.817409637120639,1
50,bild,0.448312781584961,11
50,anschlaege,0.822460321925613,1
50,nw,0.876763037603346,1
50,vol,0.413405875551512,13
50,meinbezirk,0.334692559351995,29
50,fpoefails,0.759015393954656,3
50,welt,0.341597831042347,37
50,vienna,0.521812442943452,6
50,tt,0.550128394918057,35
50,vrt,0.823023655588168,1
50,leadersnet,0.627906132207048,3
50,bvz,0.604993159261714,5
50,taz,0.502464985489485,5
50,mosaik-blog,0.520035019689087,4
50,noen,0.659631939405565,5
50,austrianaviation,0.838816440847461,1
50,industriemagazin,0.833596971244106,1
50,dasbiber,0.820614636517803,1
50,aufstehn,0.598360154977944,16
50,schlaglichter,0.789026564303022,1
50,polsatnews,0.948026244317093,1
50,nytimes,0.973358739464773,7
50,reflektive,0.810718172507936,4
50,fpoe,0.515295484753071,10
50,unhcr,0.979171619356622,4
50,stern,0.7696353173862,2
50,futurezone,0.364472426604449,12
50,5min,0.893304466615793,1
50,handelsblatt,0.344677747792433,10
50,3druck,0.854304559226566,1
50,datum,0.613080169856315,3
50,3d-grenzenlos,0.855887465340397,1
50,kathpress,0.869639294196928,4
50,parlament,0.453068943527904,37
50,niittyvirta,1,1
50,sabineschatz,0.473314042439682,17
50,weidenholzer,0.810544569304515,1
50,arbeiterkammerwahl2019,0.868334887295505,1
50,diesubstanz,0.621402950961148,15
50,falter,0.386794034410947,22
50,michaelbernhard,0.954765943856976,2
50,meineabgeordneten,0.894458597357016,1
50,bmk,0.663369799884897,4
50,ard-wien,0.666654413678568,2
50,arminwolf,0.7423288399908,1
50,arbeiterkammer,0.862312859355166,1
50,n-tv,0.63615940405101,4
50,tagesanzeiger,0.735688377937195,2
50,luzernerzeitung,0.753021928343419,2
50,addendum,0.798936538114565,1
50,epicenter,0.756563538455636,2
50,foreignpolicy,0.93324382268001,1
50,neos,0.87657177197224,4
50,tagesspiegel,0.382576316341008,7
50,app,0.728047199820192,2
50,dossier,0.6135840918266,7
50,brandrede,0.829863288487858,5
50,unzensuriert,0.485233039605653,7
50,beatemeinl,0.600958865164779,22
50,tagesschau,0.55053157393989,6
50,global2000,0.872554643900192,1
50,pinknews,1,1
50,klimareporter,0.658971381901429,3
50,agenda-austria,0.678960914481063,3
50,bizeps,0.672361489100331,4
50,gehoertgebloggt,0.502753751495629,6
50,informationsfreiheit,0.779731975282203,1
50,spoe,0.696216054565553,5
50,europa,1,2
50,fob,0.678052463244449,6
50,wiwo,0.78556419189023,1
50,zoom,0.747202136560485,1
50,pagesix,0.971064311077111,1
50,junos,0.819048553104796,1
50,rechnungshof,0.869343445501628,1
50,bazonline,0.82466917274952,3
50,prometheusinstitut,0.839921792641659,1
50,dgb,0.612318670856438,2
50,zurueckzudengruenen,0.691422441853457,4
50,der-postillon,0.749274869379726,3
50,linkedin,0.900244477588103,1
50,stopptdierechten,0.858267598409311,1
50,mymonk,0.878150552552327,1
50,beigewum,0.862693811268867,1
50,metacommunication,0.743974512666262,1
50,energypeace,0.792157560199584,1
50,ichvermeideplastik,0.858214400337613,1
50,jetzt,0.746847019791806,1
50,wikipedia,0.741900970375795,4
50,gruene,0.556650456902598,6
50,idealismprevails,0.745458871331748,1
50,msn,0.660836287636788,3
50,medico,0.835446563582973,1
50,anfdeutsch,0.799816260636283,1
50,reuters,0.976259474415367,1
50,amnesty,0.996879023432736,1
50,fairlassen,0.839496482129206,1
50,tvn,0.960131972017417,1
50,steiermark,0.911636335940728,1
50,fastcompany,1,1
50,trendingtopics,0.796616717659011,1
50,linz-gegen-rechts,0.859278638885069,1
50,armutskonferenz,0.692037012117928,2
50,ga,0.856572768041231,1
50,doew,0.819471817347901,1
50,ams,0.787105854627796,2
50,oegb,0.766079047484665,3
50,zackzack,0.638254748472701,2
50,epochtimes,0.637616382944812,4
50,ggg,0.860252752654472,1
50,boku,0.714825984628338,1
50,jungefreiheit,0.688036245551523,2
50,andreaskollross,0.710047193837443,4
50,wienerin,0.695660049006853,3
50,monatsrevue,0.749913142828429,2
50,brandstaetter-tv,0.594423550911778,4
50,vfgh,0.839408172992399,1
50,spooe,0.932050569602919,2
50,ilmanifesto,1,1
50,bka,0.858611618925801,1
50,s3.amazonaws.com,0.985771867749529,1
50,change,0.980679275573542,4
50,juedische,0.979825339290337,1
50,kinderfreunde,0.827352599705164,4
50,cnn,0.977941213359159,1
50,esiweb,0.959521888637813,1
50,focus,0.548802577466962,7
50,transatlantic-takes,0.792766433832877,1
50,rp-online,0.790219129780771,2
50,verfassungsblog,0.833185748128093,1
50,zdf,0.880506166991974,2
50,noizz,0.779303947061647,1
50,t-online,0.910425951079712,1
50,mittellaendische,0.794731603316065,1
50,dw,0.755262156439094,1
50,moment,0.643405798631088,2
50,finanzen,0.875292492436251,2
50,aidshilfe,0.892362353531423,1
50,biorama,0.83769372665805,2
50,maenner,0.869819613390871,1
50,irishtimes,0.971568113143009,1
50,wordpress,0.501925156484949,8
50,attac,0.845604614458375,1
50,elperiodico,0.954581422723083,3
50,vogue,0.918996500747233,1
50,ortneronline,0.879145828083074,1
50,newsletter2go,0.815895933150947,1
50,lgbtqnation,0.985688615972448,1
50,martinhaunschmid,0.924163970329212,2
50,wri,1,1
50,tz,0.85993305933297,1
50,srf,0.872063446243009,2
50,laola1,0.900616509544065,1
50,puls24,0.89986393171338,1
50,wien,0.731340521376082,2
50,today,1,1
50,eu2020,0.98998372384593,1
50,thehill,1,1
50,forbes,1,1
50,mannschaft,0.824283176626567,1
50,efganidoenmez,0.674109176415024,5
50,distractify,1,1
50,citizengo,0.997440176705623,5
50,sibyllehamann,0.76263124595194,2
50,falscheneun,0.858412241566566,1
50,spektrum,0.764686984841253,1
50,sektionacht,0.801160175185902,1
50,dagmar-woehrl,0.816351367386232,1
50,zeit,0.855620128325843,1
50,bmeia,1,4
50,brandeins,0.820842174248113,1
50,gudrunkugler,0.956324779303896,3
50,scihi,1,1
50,sosmitmensch,0.904215497528125,2
50,br,0.903057866818471,1
50,zurpolitik,0.832097445552111,1
50,theconversation,0.996605228200733,1
50,fischundfleisch,0.845770087857022,1
50,die-tagespost,0.858633165055983,1
50,puls4,0.879874443488445,1
50,schwaebische,0.910644574658134,1
50,kpoe,0.880929354455885,1
50,hbr,0.973580525610174,1
50,gmx,0.650305880633847,2
50,wallstreet-online,0.706366015031633,1
50,sputniknews,0.831142375313934,1
50,fb,0.82548149270506,1
50,rt,0.851965518706724,2
50,achgut,0.724502915367219,2
50,vox,1,1
50,nikischerak,0.811919603377365,1
50,express,0.991614331368496,2
50,bayernkurier,0.744599490134101,1
50,wochenblick,0.834285687925962,1
50,allesroger,0.786091223306021,1
50,faktistfakt,0.915706327729628,2
50,onlinequizcreator,0.848436603504952,1
50,erlebniszug,0.83842878311144,1
50,thetyee,0.987953416240094,1
50,erstaunlich,0.833528689246496,1
50,lopatka,0.919147922533474,1
50,boeckler,0.865975687190612,1
50,info-direkt,0.823638980273297,1
50,salzburg,0.736466101032285,1
50,gpa-djp,0.822632041778608,1
50,philosophia-perennis,0.881409446181552,1
50,bz-berlin,0.822853511793639,1
50,labournetaustria,0.977963975462296,3
50,corneliaecker,0.870861057206983,8
50,tichyseinblick,0.760899132807052,2
50,frauennetzwerk,0.747113672894732,2
50,finanzmarktwelt,0.906625498085838,2
50,pflege-professionell,0.802664620408722,1
50,treffpunkteuropa,0.89027008395213,1
50,thedailyfranz,0.776410542515726,1
50,diealternative,0.687407236733503,5
50,auge,0.858889867954004,1
50,oecd-ilibrary,0.980199346676018,1
50,mailchi,0.814253306341922,1
50,fpoe-bgld,0.859798500366547,1
50,bbc,1,1
50,rklambda,0.8614780068035,1
50,zukunftsprogramm,0.878351342487069,1
50,balkanstories,0.90209450722887,1
55,dietagespresse,0.354427001707754,39
55,awblog,0.595638339192971,13
55,ots,0.240361667624778,246
55,openpetition,0.816403390467562,10
55,spiegel,0.398235808133424,39
55,kurier,0.224269907711945,315
55,derstandard,0.330339980215356,606
55,orf,0.21232807741779,429
55,profil,0.329207032195684,50
55,queer,0.945882630821601,1
55,morgenpost,0.855409387325189,1
55,kleinezeitung,0.23750529674248,75
55,claudia-roth,0.804898438203253,1
55,sueddeutsche,0.426605488153805,36
55,heute,0.3034335788936,75
55,kontrast,0.364294390975193,41
55,ft,0.981606224953168,2
55,nachrichten,0.247564655619897,65
55,thomasrammerstorfer,0.859930133104413,1
55,republik,0.669550277025064,2
55,krone,0.220047659460647,195
55,wienerzeitung,0.25229264852366,35
55,diepresse,0.248891061787427,274
55,w24,0.795038282026702,2
55,heise,0.831248499961795,1
55,facebook,0.28511352170396,89
55,news,0.390689161410227,15
55,sn,0.31304795926995,34
55,oe24,0.285947646174523,91
55,trend,0.543962796787664,6
55,tips,0.706900721181473,4
55,theguardian,0.971766649990206,6
55,fr,0.868463685754341,1
55,bild,0.518978324747386,11
55,anschlaege,0.867942542012108,1
55,nw,0.864810375578329,1
55,vol,0.472540927470149,13
55,meinbezirk,0.392272324484472,29
55,fpoefails,0.685343834297785,3
55,welt,0.378714799128156,37
55,vienna,0.572744336394236,6
55,tt,0.565492005132736,35
55,vrt,0.877600080471947,1
55,leadersnet,0.635228291469633,3
55,bvz,0.687967883940134,5
55,taz,0.620014310779083,5
55,mosaik-blog,0.518766164014552,4
55,noen,0.612908891085409,5
55,austrianaviation,0.87182491584882,1
55,industriemagazin,0.792143247568,1
55,dasbiber,0.779648784956206,1
55,aufstehn,0.510453626148053,16
55,schlaglichter,0.804163104928366,1
55,polsatnews,0.964162644598732,1
55,nytimes,0.948672197065763,7
55,reflektive,0.883627185102282,4
55,fpoe,0.509006681920684,10
55,unhcr,0.936130833915187,4
55,stern,0.817525746766805,2
55,futurezone,0.361187386974578,12
55,5min,0.855034156601893,1
55,handelsblatt,0.449934091779361,10
55,3druck,0.913486056135381,1
55,datum,0.649135302735426,3
55,3d-grenzenlos,0.947673747764341,1
55,kathpress,0.948230376836399,4
55,parlament,0.520929530920809,37
55,niittyvirta,0.970653440067288,1
55,sabineschatz,0.51137619823357,17
55,weidenholzer,0.789662695814018,1
55,arbeiterkammerwahl2019,0.798000033794945,1
55,diesubstanz,0.53016593001144,15
55,falter,0.362294033128953,22
55,michaelbernhard,0.943347917208486,2
