url_core,insularity_media,N_url,max_party,N_party,rel_party
elisabeth-toutut-picard,1,815,LREM,815,0.00587620317963878
virginiedubymuller,1,776,LR,776,0.0216318679787026
marclefur,1,483,LR,483,0.0134641652496306
ville-feyzin,1,295,LREM,295,0.0021269692490717
frederic-petit,1,282,MoDem,282,0.0165269882201254
cecileuntermaier,1,263,PS,263,0.0177594705922074
christophebouillon,1,247,PS,247,0.0166790465257614
alaintourret,1,244,LREM,244,0.00175925592126609
u-m-p,1,237,LR,237,0.00660664009143367
jmarilossian,1,228,LREM,228,0.00164389487724864
mariefrancelorho,1,221,Misc.,221,0.0138297872340426
yvesblein,1,208,LREM,208,0.00149969357222683
annegenetet,1,203,LREM,203,0.00146364324597138
ps76,1,199,PS,199,0.0134377743264231
jeanmichelmis,1,197,LREM,197,0.00142038285446483
vincentthiebaut,1,184,LREM,184,0.00132665200620066
franckmarlin,1,171,PS,171,0.0115470322101425
leolagrange,1,171,LREM,171,0.00123292115793648
serge-letchimy,1,163,Misc.,163,0.0102002503128911
jacqueline-dubois,1,161,LREM,161,0.00116082050542557
laqhila11,1,152,MoDem,152,0.00890816386333001
fabricebrun,1,149,LR,149,0.00415354166085914
christinecloarec,1,145,LREM,145,0.00104545946140813
ericpauget,1,139,LR,139,0.00387478047556658
charlesdelaverpilliere,1,138,LR,138,0.00384690435703733
florencegranjus,1,137,LREM,137,0.000987778939399401
didierlegac,1,128,LREM,128,0.000922888352139587
typhaniedegois,1,115,LREM,115,0.00082915750387541
cedricvillani,1,110,LREM,110,0.000793107177619958
giselebiemouret,1,110,PS,110,0.0074279154568168
hervepellois,1,101,LREM,101,0.000728216590360143
yaelbraunpivet,1,100,LREM,100,0.000721006525109052
guillaumekasbarian,1,97,LREM,97,0.000699376329355781
gillescarrez,1,95,LR,95,0.00264823126027932
pierre-morel,1,95,LR,95,0.00264823126027932
debout-la-france,1,94,Misc.,94,0.00588235294117647
dimitrihoubron,1,93,LREM,93,0.000670536068351419
philippemichelkleisbauer,1,92,MoDem,92,0.0053917833909629
lan01,1,91,Misc.,91,0.00569461827284105
sophie-errante,1,90,LREM,90,0.000648905872598147
depute975,1,90,Misc.,90,0.00563204005006258
jctaugourdeau,1,88,LR,88,0.00245309843057453
carolegrandjean,1,85,LREM,85,0.000612855546342694
laurentsaintmartin,1,85,LREM,85,0.000612855546342694
bernard-reynes-2012,1,85,LR,85,0.00236947007498676
damienadam,1,84,LREM,84,0.000605645481091604
soniakrimi2017,1,83,LREM,83,0.000598435415840513
pierredharreville,1,83,PCF,83,0.0229281767955801
sabinerubin,1,82,FI,82,0.0093972037588815
arbre-a-vent,1,82,Misc.,82,0.00513141426783479
adrien-morenas,1,81,LREM,81,0.000584015285338332
lauriannerossi,1,80,LREM,80,0.000576805220087242
philippe-michel,1,80,MoDem,80,0.00468850729648948
claireopetit,1,79,LREM,79,0.000569595154836151
favennecactualite,1,79,UDI,79,0.0244128553770087
descrozaille,1,76,LREM,76,0.00054796495908288
region-martinique,1,76,Misc.,76,0.00475594493116395
ledeputequimarche,1,76,Misc.,76,0.00475594493116395
lyon,1,75,LREM,75,0.000540754893831789
didierbaichere,1,75,LREM,75,0.000540754893831789
frontnational,1,75,RN,75,0.0237341772151899
bastienlachaud,1,74,FI,74,0.00848040339216136
didier-paris,1,73,LREM,73,0.000526334763329608
daniellebrulebois,1,72,LREM,72,0.000519124698078518
perrinegoulet,1,70,LREM,70,0.000504704567576337
ericstraumann,1,68,LR,68,0.00189557605998941
joelgirauddepute,1,67,LREM,67,0.000483074371823065
abadiecaroline,1,64,LREM,64,0.000461444176069793
annefrancebrunet,1,62,LREM,62,0.000447024045567612
espritcivique,1,62,PS,62,0.00418664325747856
vincentledoux,1,59,MoDem,59,0.00345777413116099
touscoprod,1,58,Misc.,58,0.00362953692115144
marieangemagne,1,57,LREM,57,0.00041097371931216
agnesthill,1,57,LREM,57,0.00041097371931216
bruno-millienne,1,53,MoDem,53,0.00310613608392428
oliviergaillard,1,53,LREM,53,0.000382133458307798
valerierabault,1,53,PS,53,0.00357890472010264
xavier-paluszkiewicz,1,53,LREM,53,0.000382133458307798
olivierserva,1,53,LREM,53,0.000382133458307798
michel-larive,1,51,FI,51,0.00584460233784094
claudegoasguen,0.999925377321594,1107,PS,1106,0.0746843135930853
antoine-herth,0.999906226618812,51,Agir,50,0.0153704272978789
rassemblementnational,0.999837756542654,219,RN,217,0.0686708860759494
thierry-benoit,0.999747990337812,145,UDI,143,0.0441903584672435
dominiquepotier,0.999738321094542,165,PS,163,0.0110068201769194
sebastiennadot,0.999684834846459,74,Misc.,73,0.00456821026282854
sylvainwaserman,0.999545386302415,55,MoDem,54,0.0031647424251304
philippe-folliot,0.999523061883019,246,Misc.,241,0.015081351689612
ouillade,0.999287759421587,118,RN,102,0.0322784810126582
andrechassaigne,0.998858741115055,707,DVG,703,0.166272469252602
cornut-gentille,0.996417895105628,213,LREM,212,0.00152853383323119
francoisruffin,0.996273598336591,625,Misc.,622,0.0389236545682103
caledonie-ensemble,0.995465090077808,1460,LR,1456,0.0405876285785967
clementine-autain,0.99451960834748,66,Misc.,65,0.00406758448060075
melenchon,0.993374188486086,277,FI,252,0.0288792115516846
gouffier-cha,0.99215133584892,200,LREM,199,0.00143480298496701
dlvr,0.992140473358436,313,PS,304,0.0205280572624755
parti-udi,0.990232628758209,52,UDI,36,0.0111248454882571
lebohec-gael,0.985543561363124,205,LREM,204,0.00147085331122247
canalblog,0.982960199590769,126,PS,116,0.00783307448173408
mouvementdemocrate,0.982952960309427,169,MoDem,158,0.00925980191056672
lafranceinsoumise,0.978438564865538,1014,FI,862,0.0987852395140958
centre-presse,0.971952718973145,55,MoDem,38,0.0022270409658325
actu17,0.968158368814695,78,RN,37,0.0117088607594937
lorientlejour,0.964029425353553,261,LREM,258,0.00186019683478136
florianbachelier,0.956390499892309,58,LREM,57,0.00041097371931216
republicains,0.955468658777155,143,LR,128,0.00356814317174477
eelv,0.954911669602113,198,LREM,193,0.00139154259346047
twipecloud,0.951193045792314,55,LREM,53,0.000382133458307798
lessocialistes,0.945578891874677,69,PS,57,0.00384901073671416
lest-eclair,0.944335878473839,75,LR,54,0.00150531040057982
hugedomains,0.936314371563115,77,LR,63,0.00175619546734313
parti-socialiste,0.932849812807121,79,PS,61,0.00411911675332568
vimeo,0.931887955572715,292,PCF,134,0.0370165745856354
pcf,0.931582824808058,62,PCF,38,0.0104972375690608
samantha-cazebonne,0.931501470426909,58,LREM,56,0.000403763654061069
lemainelibre,0.927977238994298,68,PS,19,0.00128300357890472
regards,0.923709472056188,82,PCF,33,0.00911602209944751
twitch,0.922439269485246,51,FI,17,0.00194820077928031
zoom,0.915328923556845,109,LREM,106,0.000764266916615595
linkis,0.91203313927243,119,MoDem,75,0.00439547559045889
fillon2017,0.911398835484361,56,LR,42,0.00117079697822875
info-chalon,0.910491938508435,55,PS,19,0.00128300357890472
lindependant,0.907026306950261,275,RN,51,0.0161392405063291
ipreunion,0.90610880764997,108,DVG,25,0.00591296121097446
campaign-archive,0.905689624601444,71,LREM,68,0.000490284437074156
reforme-retraite,0.905172697031914,148,LREM,137,0.000987778939399401
medialot,0.904099301426472,74,LR,22,0.000613274607643632
tv83,0.90373591988971,74,LREM,70,0.000504704567576337
leberry,0.903471824505347,87,MoDem,27,0.0015823712125652
clicanoo,0.901615029202208,116,LR,103,0.00287124020851337
tumblr,0.89878614566562,266,Misc.,149,0.00932415519399249
magcentre,0.8983178219016,51,LR,30,0.00083628355587768
aisnenouvelle,0.895901017034118,85,MoDem,48,0.00281310437789369
corsenetinfos,0.894216603880209,137,LREM,122,0.000879627960633044
infos-dijon,0.894130117108372,71,LREM,67,0.000483074371823065
presseocean,0.893714092846359,54,MoDem,17,0.000996307800504015
valeursactuelles,0.888541352308357,452,RN,125,0.0395569620253165
courrierdelouest,0.888421821318091,102,MoDem,33,0.00193400925980191
objectifgard,0.885628059562518,209,MoDem,59,0.00345777413116099
larepubliquedespyrenees,0.880094304451235,105,PS,58,0.00391653724086704
sendinblue,0.879455093058124,63,FI,14,0.00160440064176026
humanite,0.873048399929051,315,DVG,133,0.0314569536423841
parlement-ouvert,0.8699018775048,183,LREM,175,0.00126176141894084
over-blog,0.86937225727518,571,RN,135,0.0427215189873418
linfo,0.867836236537953,138,DVG,25,0.00591296121097446
opex360,0.865811976944224,59,LREM,54,0.000389343523558888
medium,0.864078192832383,214,UDI,16,0.00494437577255871
richardferrand,0.863087261856456,55,UDI,2,0.000618046971569839
imageshack,0.860875954694428,62,PS,10,0.0006752650415288
larep,0.85102281163704,124,LR,70,0.00195132829704792
paris-normandie,0.84830535963784,288,Agir,50,0.0153704272978789
lejsl,0.847972832523559,129,PS,41,0.00276858667026808
apple,0.846796258616616,124,MoDem,57,0.00334056144874875
franceantilles,0.840415368019687,74,Misc.,41,0.0025657071339174
lemamouth,0.835251544582474,55,MoDem,7,0.00041024438844283
ambafrance,0.834586145425389,53,LREM,47,0.000338873066801255
mjt,0.830891590469816,97,LREM,78,0.000562385089585061
citoyens,0.829765949298305,61,UDI,6,0.00185414091470952
education,0.828386531543504,187,PS,29,0.00195826862043352
list-manage,0.827514778812736,63,LR,16,0.000446017896468096
cohesion-territoires,0.825918237037123,172,Misc.,49,0.00306633291614518
delegationrenaissance,0.824382706529328,199,LREM,177,0.00127618154944302
associations,0.823687832886746,69,MoDem,10,0.000586063412061185
defense,0.815899278473375,67,LREM,57,0.00041097371931216
paper,0.80755155900843,76,MoDem,11,0.000644669753267304
nicematin,0.800248085852247,251,LR,162,0.00451593120173947
en-marche,0.79738168498557,1112,LREM,995,0.00717401492483507
lechorepublicain,0.796892764432915,91,Agir,8,0.00245926836766062
vosgesmatin,0.794286826978884,57,LREM,46,0.000331663001550164
xn--franais-xxa,0.791220187648924,73,FI,20,0.00229200091680037
bienpublic,0.790823950882861,75,LREM,69,0.000497494502325246
oups,0.788766926084558,89,LREM,78,0.000562385089585061
zinfos974,0.788490402121808,103,LR,76,0.00211858500822346
granddebat,0.786451671619894,307,LREM,268,0.00193229748729226
actu-environnement,0.785169811522786,67,UDI,6,0.00185414091470952
lyonmag,0.783018422872993,68,Agir,6,0.00184445127574547
arretonslesviolences,0.782825858089531,58,LREM,52,0.000374923393056707
insee,0.780559119137305,97,PS,16,0.00108042406644608
impots,0.777337414142954,129,LREM,114,0.00082194743862432
atlantico,0.773602183222253,111,RN,17,0.00537974683544304
lepetitjournal,0.767045597445086,102,UDI,5,0.0015451174289246
tinyurl,0.764086041358623,82,MoDem,9,0.000527457070855067
tendanceouest,0.762076233818674,69,PCF,6,0.00165745856353591
pacte-entreprises,0.76199623765526,98,Agir,2,0.000614817091915155
culture,0.757662083932076,91,UDI,2,0.000618046971569839
republicain-lorrain,0.75205781770228,274,LR,82,0.00228584171939899
mailchi,0.750204660918313,451,MoDem,77,0.00451268827287113
diplomatie,0.749720145915197,120,LREM,102,0.000735426655611233
reporterre,0.748869857153777,108,FI,42,0.00481320192528077
agriculture,0.748859530511525,203,LREM,168,0.00121129096218321
nosdeputes,0.748772398576363,160,LR,39,0.00108716862264098
alternatives-economiques,0.743346311005071,64,PCF,7,0.00193370165745856
ecologique-solidaire,0.74182162424315,195,LREM,167,0.00120408089693212
outremers360,0.740408815797911,240,LR,126,0.00351239093468625
lunion,0.737803052100194,229,MoDem,91,0.00533317704975678
lanouvellerepublique,0.729260414015097,399,UDI,17,0.00525339925834363
estrepublicain,0.728206321077252,227,UDI,16,0.00494437577255871
acteurspublics,0.72164906831307,62,UDI,2,0.000618046971569839
typeform,0.718253022226878,398,LREM,354,0.00255236309888605
lyoncapitale,0.71611228304429,73,Agir,4,0.00122963418383031
ft,0.715529681799015,56,PS,8,0.00054021203322304
solidarites-sante,0.708557065520994,173,LREM,149,0.00107429972241249
gouvernement,0.705408751375529,755,LREM,633,0.0045639713039403
leetchi,0.702250307295194,62,MoDem,14,0.000820488776885659
europa,0.696634287837627,143,MoDem,16,0.000937701459297896
travail-emploi,0.683847400900138,171,MoDem,18,0.00105491414171013
lamontagne,0.682312452752214,219,PCF,21,0.00580110497237569
nytimes,0.680848790178728,52,MoDem,7,0.00041024438844283
instagram,0.680695203685625,1481,PCF,79,0.0218232044198895
urlz,0.677770628639895,335,UDI,17,0.00525339925834363
linkedin,0.675322269461315,296,LREM,251,0.00180972637802372
nordeclair,0.674172761952038,101,MoDem,20,0.00117212682412237
un,0.663319826409645,78,Misc.,10,0.000625782227784731
calameo,0.659702406118499,179,Agir,15,0.00461112818936366
theguardian,0.658778068148543,77,PS,10,0.0006752650415288
elysee,0.653050510502062,465,LREM,382,0.00275424492591658
theconversation,0.650082254605706,54,FI,5,0.000573000229200092
ow,0.649871794446292,77,Misc.,21,0.00131414267834793
lavoixdunord,0.649151113679728,714,RN,94,0.029746835443038
sante,0.648032695905059,80,Agir,3,0.000922225637872733
goo,0.646483850078082,104,LR,37,0.00103141638558247
reserve-civique,0.646024407736132,179,LREM,142,0.00102382926565485
soundcloud,0.639903396540832,223,LR,87,0.00242522231204527
mediapart,0.634087309460647,386,PCF,40,0.0110497237569061
service-public,0.63267890166001,105,LREM,83,0.000598435415840513
slate,0.631696121207564,86,DVG,6,0.00141911069063387
economie,0.631651063597936,417,LREM,356,0.00256678322938823
ladepeche,0.630695817037083,1134,PS,198,0.0133702478222702
courrier-picard,0.629488541416453,160,PCF,11,0.00303867403314917
banquedesterritoires,0.622321000167548,57,PCF,2,0.000552486187845304
eventbrite,0.621558730577663,69,MoDem,13,0.000761882435679541
onair-alert,0.617310683553562,60,LR,34,0.000947788029994704
arte,0.612310264544425,62,FI,4,0.000458400183360073
scoop,0.608956987607739,132,LREM,111,0.000800317242871048
change,0.608694224103924,564,PCF,61,0.0168508287292818
limportant,0.607725623580486,256,MoDem,62,0.00363359315477935
letelegramme,0.603826089176358,827,LREM,676,0.00487400410973719
fb,0.597922781335301,267,DVG,18,0.00425733207190161
midilibre,0.589980565602604,465,LREM,387,0.00279029525217203
dna,0.589931372611319,134,LREM,104,0.000749846786113414
usinenouvelle,0.584738786366902,90,LREM,71,0.000511914632827427
acceleronslatransition,0.577137134484995,54,LREM,46,0.000331663001550164
laprovence,0.572730310979307,270,LR,97,0.00270398349733783
wmaker,0.571219518549553,116,RN,3,0.000949367088607595
sciencesetavenir,0.567565607601092,84,UDI,3,0.000927070457354759
radioclassique,0.565747790457192,85,LR,36,0.00100354026705322
vdn,0.564614503670954,200,PCF,15,0.00414364640883978
dailymotion,0.560295570862863,896,DVG,93,0.021996215704825
handicap,0.553648725599562,121,MoDem,13,0.000761882435679541
actu,0.55178504436462,799,UDI,50,0.015451174289246
po,0.544731970585086,716,LR,188,0.00524071028350013
leprogres,0.537711369027502,238,Agir,4,0.00122963418383031
sudouest,0.522801958819737,945,MoDem,136,0.00797046240403212
huffingtonpost,0.516449346754962,1490,Agir,182,0.0559483553642791
rcf,0.516020243711181,116,PCF,4,0.00110497237569061
pscp,0.505902550503667,3386,MoDem,321,0.018812635527164
euractiv,0.499259364095758,76,RN,2,0.000632911392405063
courrierinternational,0.496808771446516,69,UDI,3,0.000927070457354759
politiquemedia,0.48846789780512,251,RN,12,0.00379746835443038
cnews,0.471989627273458,355,RN,21,0.00664556962025316
lopinion,0.466558321035565,914,LR,298,0.00830708332171828
lesinrocks,0.460313993762527,77,PCF,6,0.00165745856353591
marianne,0.455300249624378,398,RN,29,0.00917721518987342
parismatch,0.454325047411469,214,RN,13,0.00411392405063291
france,0.449964974353004,165,UDI,7,0.00216316440049444
lepoint,0.448056033871701,1407,RN,53,0.0167721518987342
yahoo,0.447322831781301,97,RN,5,0.00158227848101266
afp,0.443525095423272,67,UDI,2,0.000618046971569839
lefigaro,0.443448106246477,4142,RN,145,0.0458860759493671
lagazettedescommunes,0.442304760489573,120,PCF,5,0.00138121546961326
ouest-france,0.434139261093834,2543,UDI,125,0.038627935723115
ledauphine,0.43388485379649,267,RN,5,0.00158227848101266
orange,0.427735836049712,132,RN,5,0.00158227848101266
liberation,0.423118755361383,2035,FI,199,0.0228054091221637
lequipe,0.419740112472915,166,Agir,8,0.00245926836766062
bit,0.41563896375883,914,LR,274,0.00763805647701614
sudradio,0.413525318116156,118,RN,5,0.00158227848101266
facebook,0.403001580377669,26828,DVG,1714,0.405392620624409
france24,0.384835642102514,126,UDI,4,0.00123609394313968
interieur,0.382732054023222,392,FI,38,0.0043548017419207
20minutes,0.373313735891007,748,RN,28,0.00886075949367089
rfi,0.371663540247562,294,Misc.,62,0.00387984981226533
lcp,0.364997340417231,1135,PCF,60,0.0165745856353591
tf1,0.360575114155478,113,UDI,4,0.00123609394313968
wordpress,0.349741940197956,110,Agir,3,0.000922225637872733
youtube,0.342645191204676,8212,FI,1109,0.12709145083658
leparisien,0.338828252295961,3899,PCF,232,0.0640883977900552
rtl,0.334996264132676,611,RN,25,0.00791139240506329
franceculture,0.331581643664197,223,Misc.,21,0.00131414267834793
legifrance,0.318788042859986,199,PS,16,0.00108042406644608
senat,0.316450276130336,76,UDI,2,0.000618046971569839
lexpress,0.314433343905416,620,RN,21,0.00664556962025316
lemonde,0.310791453107249,5810,PCF,195,0.0538674033149171
capital,0.307374171985067,264,RN,11,0.00348101265822785
la-croix,0.302269090659399,479,MoDem,49,0.00287171071909981
challenges,0.295861131644132,454,LREM,347,0.00250189264212841
publicsenat,0.282673967804982,222,UDI,7,0.00216316440049444
lesechos,0.279206063331015,2343,LREM,1648,0.0118821875337972
bfmtv,0.26374125050573,2015,RN,79,0.025
google,0.260570003299273,689,Misc.,71,0.00444305381727159
assemblee-nationale,0.259170002364388,5126,MoDem,627,0.0367461759362363
francebleu,0.256827187019599,1389,UDI,39,0.0120519159456119
latribune,0.240457754405343,488,Agir,12,0.00368890255149093
boursorama,0.237360484489316,108,RN,3,0.000949367088607595
lci,0.232428249801498,482,UDI,13,0.00401730531520396
franceinter,0.216524921002225,642,Misc.,68,0.00425531914893617
twitter,0.213634788087283,80840,Agir,1534,0.471564709498924
nouvelobs,0.198590706348963,890,UDI,20,0.00618046971569839
lejdd,0.184696770634712,1861,Agir,33,0.0101444820166001
europe1,0.176652158624406,1166,RN,22,0.0069620253164557
francetvinfo,0.174440059301249,4416,RN,113,0.0357594936708861
