Country,source_country,topic_country,party_short,source,source_rel,topic,topic_rel,N_urls,rel_urls,size,size_rel
Austria,0.420933356238954,0.191705146902606,FPÖ,0.417972773816485,-0.00296058242246938,0.201859100201381,0.0101539532987746,35,0.875,120137,0.199222260915709
Austria,0.420933356238954,0.191705146902606,GRÜNE,0.432610518332546,0.0116771620935916,0.12447770058572,-0.0672274463168858,36,0.9,122385,0.202950101984976
Austria,0.420933356238954,0.191705146902606,NEOS,0.374739924206478,-0.0461934320324764,0.160051916130992,-0.031653230771614,35,0.875,178834,0.296559043497007
Austria,0.420933356238954,0.191705146902606,SPÖ,0.414610831359935,-0.00632252487901941,0.178364350157393,-0.0133407967452129,35,0.875,166417,0.275968028124637
Austria,0.420933356238954,0.191705146902606,ÖVP,0.464732733479328,0.0437993772403736,0.293772667437544,0.102067520534938,32,0.8,15257,0.0253005654776711
Denmark,0.492112375344599,0.165794419208535,DF,0.443068927778637,-0.049043447565962,0.199683357763533,0.0338889385549984,55,0.846153846153846,260566,0.106999572110121
Denmark,0.492112375344599,0.165794419208535,EL,0.461441973347888,-0.030670401996711,0.11684898167337,-0.0489454375351648,54,0.830769230769231,352207,0.144631296079264
Denmark,0.492112375344599,0.165794419208535,KF,0.564233828180963,0.072121452836364,0.20323895406477,0.0374445348562358,40,0.615384615384615,90676,0.0372354535920164
Denmark,0.492112375344599,0.165794419208535,LA,0.614821297194265,0.122708921849666,0.282533061788248,0.116738642579714,30,0.461538461538462,13827,0.00567795907204565
Denmark,0.492112375344599,0.165794419208535,RV,0.502561047192906,0.0104486718483069,0.115139282209794,-0.0506551369987411,50,0.769230769230769,281555,0.115618555473336
Denmark,0.492112375344599,0.165794419208535,S,0.377680603995052,-0.114431771349547,0.10528158517649,-0.0605128340320448,55,0.846153846153846,527994,0.216816975648056
Denmark,0.492112375344599,0.165794419208535,SF,0.48640588913324,-0.005706486211359,0.144755499181483,-0.0210389200270512,46,0.707692307692308,310425,0.127473815356894
Denmark,0.492112375344599,0.165794419208535,UFG,0.564535206850403,0.072422831505804,0.204240420064834,0.0384460008562992,43,0.661538461538462,173712,0.0713335955972513
Denmark,0.492112375344599,0.165794419208535,V,0.414262604428037,-0.077849770916562,0.12042863095429,-0.045365788254245,56,0.861538461538462,424244,0.174212777071016
France,0.662567333936185,0.13599202040409,Agir,0.738721796640504,0.0761544627043194,0.128387165704089,-0.00760485470000086,107,0.342948717948718,195596,0.0173561468991846
France,0.662567333936185,0.13599202040409,DVG,0.794995613538693,0.132428279602508,0.266833480459659,0.130841460055569,100,0.320512820512821,162540,0.014422933582453
France,0.662567333936185,0.13599202040409,FI,0.706204771121077,0.0436374371848924,0.133446767707648,-0.00254525269644193,139,0.445512820512821,1003006,0.0890014083967136
France,0.662567333936185,0.13599202040409,LR,0.576463047956685,-0.0861042859794996,0.114152888576682,-0.0218391318274083,208,0.666666666666667,1558257,0.138271423744262
France,0.662567333936185,0.13599202040409,LREM,0.418536937418727,-0.244030396517458,0.0720693660743188,-0.0639226543297712,266,0.852564102564103,6280212,0.557272551739413
France,0.662567333936185,0.13599202040409,MoDem,0.537947692208037,-0.124619641728148,0.0822902436396418,-0.0537017767644482,194,0.621794871794872,587906,0.0521676460608195
France,0.662567333936185,0.13599202040409,PCF,0.757354475946567,0.0947871420103824,0.156921826511125,0.0209298061070347,103,0.330128205128205,248321,0.0220346824789486
France,0.662567333936185,0.13599202040409,PS,0.624491379746964,-0.0380759541892206,0.0889191947492906,-0.0470728256547994,175,0.560897435897436,740355,0.0656951580683953
France,0.662567333936185,0.13599202040409,RN,0.779133628272451,0.116566294336266,0.214446465514809,0.0784544451107186,93,0.298076923076923,331636,0.0294276116743594
France,0.662567333936185,0.13599202040409,UDI,0.691823996512141,0.0292566625759564,0.102452805103638,-0.0335392153004519,121,0.387820512820513,161723,0.0143504373554512
Germany,0.596283875901887,0.177751163371499,AfD,0.624708623711247,0.0284247478093604,0.223028700782486,0.0452775374109868,230,0.621621621621622,3904394,0.203497924337788
Germany,0.596283875901887,0.177751163371499,CDU,0.568053430652553,-0.0282304452493336,0.138284960146568,-0.0394662032249307,254,0.686486486486487,1811696,0.0944260173361276
Germany,0.596283875901887,0.177751163371499,CSU,0.779903147969721,0.183619272067834,0.22368687769207,0.0459357143205707,125,0.337837837837838,187755,0.00978583431488762
Germany,0.596283875901887,0.177751163371499,FDP,0.559547431941499,-0.0367364439603876,0.191251041280787,0.0134998779092877,228,0.616216216216216,3087062,0.160898390198853
Germany,0.596283875901887,0.177751163371499,GRÜNE,0.538518497569208,-0.0577653783326786,0.151925513226727,-0.025825650144772,252,0.681081081081081,3853689,0.200855167932172
Germany,0.596283875901887,0.177751163371499,LINKE,0.535780988525147,-0.0605028873767396,0.169854731918083,-0.00789643145341609,261,0.705405405405405,3684469,0.192035382132778
Germany,0.596283875901887,0.177751163371499,SPD,0.567475010943831,-0.0288088649580556,0.146226318553773,-0.0315248448177264,255,0.689189189189189,2657342,0.138501283747395
Italy,0.618365290489195,0.147729600637716,FI,0.555625660422903,-0.0627396300662922,0.122458630690535,-0.0252709699471805,190,0.701107011070111,577493,0.115191522439481
Italy,0.618365290489195,0.147729600637716,FdI,0.681472740252135,0.0631074497629398,0.135266399055219,-0.0124632015824968,148,0.546125461254613,259276,0.0517173319365236
Italy,0.618365290489195,0.147729600637716,IV,0.588515458607982,-0.0298498318812132,0.140629572262315,-0.00710002837540075,166,0.612546125461255,670564,0.133756232635041
Italy,0.618365290489195,0.147729600637716,LN,0.642199688818598,0.0238343983294028,0.185033796318356,0.0373041956806402,167,0.616236162361624,486575,0.0970562674023588
Italy,0.618365290489195,0.147729600637716,M5S,0.655297498996824,0.0369322085076288,0.180376840047157,0.0326472394094413,196,0.723247232472325,2119770,0.422826828241274
Italy,0.618365290489195,0.147729600637716,PD,0.587080695836729,-0.0312845946524662,0.122612365452712,-0.0251172351850036,182,0.671586715867159,899651,0.179451817345321
Netherlands,0.526239057637016,0.197205071790628,50PLUS,0.588546320941659,0.0623072633046434,0.241692832770022,0.0444877609793946,77,0.557971014492754,107753,0.0238576648170019
Netherlands,0.526239057637016,0.197205071790628,CDA,0.405091575312323,-0.121147482324693,0.133995904454985,-0.0632091673356426,124,0.898550724637681,431639,0.0955694837632907
Netherlands,0.526239057637016,0.197205071790628,CU,0.537590792197383,0.0113517345603674,0.141329098836757,-0.0558759729538701,91,0.659420289855073,246465,0.0545699828229596
Netherlands,0.526239057637016,0.197205071790628,D66,0.414626551488661,-0.111612506148355,0.106140222519425,-0.0910648492712022,114,0.826086956521739,668987,0.148120865432346
Netherlands,0.526239057637016,0.197205071790628,DENK,0.60343937590472,0.0772003182677044,0.301516555783592,0.104311483992965,69,0.5,68670,0.0152042712776769
Netherlands,0.526239057637016,0.197205071790628,FvD,0.779189629916848,0.252950572279832,0.30626774644713,0.109062674656502,47,0.340579710144928,52461,0.0116154255933917
Netherlands,0.526239057637016,0.197205071790628,GL,0.449802826811893,-0.0764362308251226,0.151238150703124,-0.0459669210875031,108,0.782608695652174,636662,0.140963765256856
Netherlands,0.526239057637016,0.197205071790628,PVV,0.536565963588213,0.0103269059511973,0.211985287375229,0.014780215584601,108,0.782608695652174,552198,0.122262533726382
Netherlands,0.526239057637016,0.197205071790628,PvdA,0.445712574712541,-0.0805264829244746,0.203130449319592,0.00592537752896405,108,0.782608695652174,415627,0.0920242559826272
Netherlands,0.526239057637016,0.197205071790628,PvdD,0.518194207553094,-0.00804485008392164,0.294026954329978,0.0968218825393507,86,0.623188405797102,249724,0.0552915602234831
Netherlands,0.526239057637016,0.197205071790628,SGP,0.69737362832133,0.171134570684314,0.182882609721171,-0.0143224620694563,70,0.507246376811594,42282,0.00936168629915151
Netherlands,0.526239057637016,0.197205071790628,SP,0.430502355984509,-0.0957367016525066,0.162856492341876,-0.0343485794487511,115,0.833333333333333,676022,0.149678489554066
Netherlands,0.526239057637016,0.197205071790628,VVD,0.434471946548029,-0.0917671110889866,0.126603628675275,-0.0706014431153521,121,0.876811594202899,368004,0.0814800152507675
Spain,0.702793636047932,0.209089355447632,Cs,0.698925164716048,-0.00386847133188428,0.133132193997244,-0.0759571614503881,84,0.43298969072165,460632,0.0522237957304854
Spain,0.702793636047932,0.209089355447632,EAJ-PNV,0.85292511490414,0.150131478856208,0.397098726214489,0.188009370766856,38,0.195876288659794,14363,0.0016283939849532
Spain,0.702793636047932,0.209089355447632,ECP-GUAYEM EL CANVI,0.798369099931587,0.0955754638836547,0.193257906089716,-0.0158314493579161,51,0.262886597938144,66597,0.00755038322188458
Spain,0.702793636047932,0.209089355447632,EH Bildu,0.871654520186397,0.168860884138465,0.304422858488689,0.0953335030410568,38,0.195876288659794,41634,0.00472022245836814
Spain,0.702793636047932,0.209089355447632,ERC-CATSÍ,0.748405091061856,0.0456114550139237,0.220945679377557,0.0118563239299246,70,0.360824742268041,68468,0.00776250639572343
Spain,0.702793636047932,0.209089355447632,ERC-S,0.7738092652653,0.0710156292173677,0.199524734060353,-0.00956462138727948,70,0.360824742268041,89241,0.0101176291590342
Spain,0.702793636047932,0.209089355447632,JxCat-JUNTS,0.816650869777987,0.113857233730055,0.296873785493222,0.0877844300455893,59,0.304123711340206,19781,0.00224265553271317
Spain,0.702793636047932,0.209089355447632,PP,0.47276383671702,-0.230029799330912,0.131970054883147,-0.0771193005644849,159,0.819587628865979,2597031,0.294436375348952
Spain,0.702793636047932,0.209089355447632,PSC-PSOE,0.616274876581441,-0.0865187594664914,0.143130373403325,-0.0659589820443077,115,0.592783505154639,503353,0.0570672559707685
Spain,0.702793636047932,0.209089355447632,PSOE,0.480164020951408,-0.222629615096524,0.151652504507058,-0.057436850940574,159,0.819587628865979,2196479,0.249024103019983
Spain,0.702793636047932,0.209089355447632,PsdeG-PSOE,0.791801550434454,0.0890079143865217,0.243453920091426,0.0343645646437933,63,0.324742268041237,127629,0.0144698388850235
Spain,0.702793636047932,0.209089355447632,UP,0.580270995338632,-0.1225226407093,0.152002727568393,-0.0570866278792396,119,0.61340206185567,995326,0.112844313267947
Spain,0.702793636047932,0.209089355447632,VOX,0.63430286275685,-0.0684907732910823,0.150696156644602,-0.0583931988030306,127,0.654639175257732,1639813,0.185912527024164
Switzerland,0.548201889986271,0.178542647768287,BDP,0.654589872629413,0.106387982643142,0.205306014933668,0.026763367165381,52,0.477064220183486,61850,0.0393224459642201
Switzerland,0.548201889986271,0.178542647768287,CVP,0.521807310078213,-0.0263945799080578,0.0945598503868922,-0.0839827973813945,83,0.761467889908257,175703,0.111706899325002
Switzerland,0.548201889986271,0.178542647768287,EVP,0.814419460812755,0.266217570826484,0.382496777016641,0.203954129248354,27,0.247706422018349,10474,0.00665906708212192
Switzerland,0.548201889986271,0.178542647768287,FDP,0.511193804239016,-0.0370080857472549,0.155390730713866,-0.0231519170544203,78,0.715596330275229,100379,0.0638180728123274
Switzerland,0.548201889986271,0.178542647768287,GLP,0.513840838493844,-0.0343610514924269,0.14214109811652,-0.0364015496517666,80,0.73394495412844,241331,0.15343128871449
Switzerland,0.548201889986271,0.178542647768287,GPS,0.473673211485754,-0.0745286785005169,0.151452901204674,-0.0270897465636124,86,0.788990825688074,229581,0.145960977638021
Switzerland,0.548201889986271,0.178542647768287,SP,0.447709213639802,-0.100492676346469,0.0942423560189292,-0.0843002917493575,94,0.862385321100918,440895,0.280308323579544
Switzerland,0.548201889986271,0.178542647768287,SVP,0.44838140851137,-0.0998204814749009,0.202751453755103,0.0242088059868158,86,0.788990825688074,312680,0.198792924884274
